name,id_str,CO_PER_ROL,YEAR,EXEC_FULLNAME,followers_count,friends_count,lang,account_created,location,verified
AviReichental,'458517173,45435,2015,Abraham N. Reichental,2980,1403,en,2012/1/8 17:12,Global Citizen,FALSE
AhmadRChatila,'3145493639,39584,2014,Ahmad R. Chatila,1411,49,en,2015/4/7 21:03,,FALSE
AngelSB55,'218752472,31477,2015,Angel R. Martinez,64,50,en,2010/11/23 05:07,,FALSE
TonyAquila8020,'3317781383,38281,2015,Anthony Aquila,14442,161,et,2015/6/10 19:12,"Dallas, TX",TRUE
CABachelder,'804737400,50309,2016,Cheryl A. Bachelder,3458,601,en,2012/9/5 14:45,,FALSE
weccleshare,'77786086,45090,2016,Christopher William Eccleshare,624,298,en,2009/9/27 17:33,London,FALSE
CliffBleustein,'2422580502,52443,2016,"Clifford B. Bleustein, M.D., MBA",220,118,en,2014/4/1 19:34,"New York, NY",FALSE
ctbouchard,'2280778176,48893,2016,Craig T. Bouchard,263,26,und,2014/1/7 15:40,,FALSE
danninivaggi,'2846215479,51068,2015,Daniel A. Ninivaggi,2251,253,en,2014/10/27 04:18,,FALSE
DanielHamburger,'891051931950620673,26490,2016,Daniel M. Hamburger,29,1,en,2017/7/28 21:45,"Chicago, IL",FALSE
DarrenOlagues,'834795192712622080,38862,2016,Darren J. Olagues,8,69,en,2017/2/23 16:00,"Alexandria, LA",FALSE
Storchy1,'1606251558,5623,2016,David P. Storch,534,449,en,2013/7/19 16:21,"Chicago, IL",FALSE
Dave_Wentz,'43037549,29792,2015,David A. Wentz,9508,29,fi,2009/5/28 03:26,"iPhone: 40.762241,-111.942581",FALSE
DavidNovakOGO,'737989529827704832,14318,2014,David C. Novak,20457,1422,en,2016/6/1 12:49,"Louisville, KY",TRUE
DCCleanEnergy,'4793938642,39792,2015,David W. Crane,1485,54,en,2016/1/13 11:59,"New Jersey, USA",FALSE
hess_peter,'382320511,29368,2014,"David Peter F. Hess, Jr.",1108,517,en,2011/9/29 21:28,San Francisco,FALSE
deshickton,'1006190022,16722,2014,Dawne S. Hickton,60,47,en,2012/12/12 12:07,,FALSE
DonBrownIndy,'1235425207,39765,2015,Donald E. Brown,1542,22,en,2013/3/2 17:03,Indianapolis,FALSE
Gail_Goodman,'16367208,51505,2014,Gail F. Goodman,9254,3856,en,2008/9/19 18:25,"Boston, MA",FALSE
gary_burnison,'581341103,24137,2016,Gary D. Burnison,788,55,en,2012/5/15 23:32,"Los Angeles, CA",FALSE
GordonWTravel,'925699078779998208,56144,2016,Gordon A. Wilson,412,47,en,2017/11/1 12:20,"Langley, United Kingdom",FALSE
gweston,'14155407,51015,2014,Graham M. Weston,5317,606,en,2008/3/16 00:39,"San Antonio, Texas, USA",FALSE
gregwcappelli,'3002555051,36538,2016,Gregory W. Cappelli,53,37,en,2015/1/28 03:03,,FALSE
RootHoward,'3303675224,50335,2015,Howard C. Root,1050,157,en,2015/8/1 21:31,"Tonka Bay, MN",FALSE
colemaned,'42241370,37582,2014,J. Edward Coleman,508,87,en,2009/5/24 16:55,,FALSE
jbrear,'247990726,46595,2014,James F. Brear,390,350,en,2011/2/6 01:03,"San Francisco, CA",FALSE
JimMetcalf_USG,'1921697035,26109,2016,James Shane Metcalf,144,57,en,2013/9/30 23:57,,FALSE
OU14Pres,'978249660983889921,46407,2014,James L. Gallogly,5938,4,en,2018/3/26 12:37,"Norman, OK",FALSE
JamesTruchard,'731993156372193280,15342,2016,James J. Truchard,15,89,en,2016/5/15 23:42,"Austin, TX",FALSE
JWhitehurst,'19599604,38124,2016,James M. Whitehurst,20446,95,en,2009/1/27 16:23,"Raleigh, N.C.",TRUE
jefferyrgardner,'236655727,36012,2014,Jeffery R. Gardner,288,15,en,2011/1/11 02:33,Little Rock,FALSE
JeffreyEttinger,'2190511176,28263,2016,Jeffrey M. Ettinger,106,8,en,2013/11/12 15:03,"Austin, MN",FALSE
JohnAddisonGA,'3110482490,46622,2014,"John Aurelius Addison, Jr.",8423,2232,en,2015/3/27 16:51,"Atlanta, GA",FALSE
JohnPCalamosSr,'987104891826040832,44298,2015,"John Peter Calamos, Sr.",65,147,en,2018/4/19 23:05,"Naperville, IL",FALSE
Donahoe_John,'115882166,30734,2015,"John J. Donahoe, II",14920,705,en,2010/2/20 08:50,"San Jose, CA",TRUE
JohnTChambers,'844614157320142848,2542,2015,John T. Chambers,13386,87,en,2017/3/22 18:18,"Palo Alto, CA",TRUE
JoeRipp1,'2244520622,49473,2016,Joseph A. Ripp,556,96,en,2013/12/13 21:23,New York,FALSE
joe_eazor,'2159078844,50278,2016,Joseph F. Eazor,506,66,en,2013/10/27 15:15,,FALSE
JoeKiani,'1192231830,40026,2016,Joseph E. Kiani,7425,83,en,2013/2/18 06:28,"Orange County, California",TRUE
rupertmurdoch,'451586190,31597,2014,"Keith Rupert Murdoch, AC",731357,129,en,2011/12/31 18:29,,TRUE
KThompsonSWI,'1075181153638907904,46273,2014,Kevin B. Thompson,25,1,en,2018/12/19 00:08,"Austin, TX",FALSE
CornerStoreKim,'3242637942,47560,2016,Kimberly S. Lubel,666,51,en,2015/6/11 22:14,"San Antonio, TX",TRUE
LeonardRiggio,'1219815175,11246,2016,Leonard Riggio,123,167,en,2013/2/25 21:18,,FALSE
loudinardo,'15487372,46165,2015,Louis DiNardo,16,24,en,2008/7/18 22:39,,FALSE
louis_chenevert,'893593059685957633,21227,2014,Louis R. Chenevert,303,23,en,2017/8/4 22:02,"Hartford, CT",FALSE
MegWhitman,'20733756,45166,2015,Margaret Cushing Whitman,212336,301,en,2009/2/13 00:03,California,TRUE
MarinerKemper,'962506885,35574,2016,Mariner Kemper,806,105,en,2012/11/21 14:30,,FALSE
marissamayer,'17503180,47607,2016,Marissa A. Mayer,1639489,349,fi,2008/11/20 03:15,"San Francisco, CA",TRUE
Fake_Dank,'1018193172411834368,19977,2016,Mark D. Dankberg,4,0,en,2018/7/14 17:59,"Carlsbad, CA",FALSE
MarkVHurd,'414399556,44443,2015,Mark Vincent Hurd,164557,69,en,2011/11/17 00:44,"Redwood Shores, CA",TRUE
maryjunck,'232196147,17865,2015,Mary E. Junck,130,66,und,2010/12/30 14:05,,FALSE
DSWMike_CEO,'556274722,54822,2015,Michael R. MacDonald,199,3,en,2012/4/17 20:50,,FALSE
boustridge,'503233766,51131,2015,Michael J. Boustridge,106,32,en,2012/2/25 16:33,,FALSE
Gavisaacs,'282780769,51084,2016,Michael Gavin Isaacs,346,57,en,2011/4/15 22:34,Las Vegas,FALSE
HusebyMichael,'2932155603,46223,2014,Michael P. Huseby,11,100,en,2014/12/19 15:52,"Mill Neck, NY",FALSE
MillardDrexler,'871947244232159232,36093,2016,Millard S. Drexler,6,14,en,2017/6/6 04:29,Roaming The World,FALSE
mindygrossman,'1513126424,38626,2016,Mindy F. Grossman,2497,86,en,2013/6/13 11:26,New York,TRUE
mitchrudin,'1898072125,53263,2016,Mitchell E. Rudin,145,161,en,2013/9/23 18:21,,FALSE
montyfmoran,'1061394141400236034,36061,2015,Montgomery F. Moran,6,6,en,2018/11/10 23:04,"Boulder, CO",FALSE
muhtarkent,'719804115,32193,2016,Muhtar Kent,51,27,tr,2013/10/17 22:32,ABD,FALSE
MurrayKessler,'339580494,44007,2014,Murray S. Kessler,376,20,en,2011/7/21 10:00,,FALSE
ullmanme,'126896821,29215,2015,"Myron E. Ullman, III",146,18,en,2010/3/27 10:11,,FALSE
NarenGursahaney,'948978631,46347,2015,Naren K. Gursahaney,458,184,und,2012/11/15 03:23,,FALSE
NoraDenzel,'3226651951,53301,2015,Nora M. Denzel,1359,39,en,2015/5/25 23:10,"Palo Alto, CA",TRUE
MedtronicCEO,'316702759,46174,2016,Omar S. Ishrak,22804,162,en,2011/6/13 20:58,"Minneapolis, Minnesota, USA",FALSE
PetePetitGroup,'1259705654,51487,2016,Parker H. Petit,119,2,en,2013/3/11 15:18,"Marietta, GA",FALSE
QuestFusion,'2997491528,44673,2014,Patrick C. Henry,31122,24341,en,2015/1/26 21:17,"San Diego, CA, USA",FALSE
PaulJDiaz1,'589558319,28958,2014,Paul J. Diaz,0,0,en,2012/5/25 00:54,,FALSE
PaulDykstra14,'284362948,36484,2014,Paul B. Dykstra,19,49,en,2011/4/19 04:28,"Phoenix, Arizona",FALSE
Paulmarciano9,'1089407071404068864,36077,2014,Paul Marciano,12,1,en,2019/1/27 06:17,"Los Angeles, CA",FALSE
PaulHooperCEO,'401091070,54724,2016,Paul A. Hooper,95,89,und,2011/10/30 01:36,"Santa Clara, CA",FALSE
PaulBisaro,'1668464336,35646,2014,Paul M. Bisaro,60,67,und,2013/8/13 18:20,,FALSE
PAltabef,'553985573,47825,2014,Peter A. Altabef,85,32,en,2012/4/15 01:56,,FALSE
RameshOoyala,'4709406133,39275,2014,Ramesh Srinivasan,57,38,en,2016/1/4 15:55,,FALSE
RSDearth,'24528597,46796,2016,Randall S. Dearth,96,103,en,2009/3/15 14:18,"Boston, MA",FALSE
rdstilley,'36673595,50218,2016,Randall D. Stilley,460,183,en,2009/4/30 14:25,"Houston, Texas",FALSE
marceloclaure,'92639420,51340,2016,Raul Marcelo Claure,233692,513,es,2009/11/25 23:37,Tokyo/ KC / Miami / La Paz,TRUE
Ray_Zinn_,'3189096823,15945,2014,Raymond D. Zinn,2589,3823,en,2015/5/8 18:51,"San Jose, CA",FALSE
ReeceKurtenbach,'755083199718367232,36200,2016,Reece A. Kurtenbach,28,120,und,2016/7/18 16:53,,FALSE
tillerson_w,'873320821946806274,27551,2016,Rex W. Tillerson,2512,12,en,2017/6/9 23:28,,FALSE
RickBelluzzo,'1071514704,53704,2016,Richard E. Belluzzo,85,112,en,2013/1/8 17:41,Italy and US,FALSE
RichDugasPulte,'62535976,25169,2016,"Richard J. Dugas, Jr.",6,20,en,2009/8/3 15:11,,FALSE
dickc,'6385432,60373,2014,Richard Costolo,1594913,729,en,2007/5/28 13:26,San Francisco,TRUE
ArtsCEOLynch,'43398433,45864,2014,Robert M. Lynch,542,22,en,2009/5/29 20:06,,FALSE
NotBobDutkowsky,'2782529778,33154,2016,Robert M. Dutkowsky,64,256,en,2014/8/31 16:27,"Clearwater, FL",FALSE
GreifeldRobert,'4141670119,35975,2016,Robert Greifeld,12,13,en,2015/11/6 03:00,"New York, USA",FALSE
bosco2998,'270334570,48527,2014,Roman Suarez Blanco,13,6,es,2011/3/22 12:36,Principado de Asturias,FALSE
shaich,'55751080,8074,2016,Ronald M. Shaich,2359,753,en,2009/7/11 03:53,"Boston, Ma.",TRUE
dpassmaniii,'21573459,42291,2015,"S. David Passman, III",54,74,en,2009/2/22 15:54,"columbus, ga",FALSE
MicronCEO,'858053219976495106,21903,2015,Sanjay Mehrotra,164,3,en,2017/4/28 20:20,,FALSE
ScottFreidheim,'2854992190,50466,2016,Scott Freidheim,37,33,en,2014/11/1 14:16,"Philadelphia, PA USA",FALSE
SloTalking,'2448226531,51600,2015,Selina Y. Lo,844,258,en,2014/4/16 23:02,,FALSE
sergematta,'148511561,47670,2016,Serge Matta,410,329,en,2010/5/26 22:13,,FALSE
ShaunMcAlmont,'480018475,44602,2014,Shaun E. McAlmont,324,168,en,2012/2/1 01:28,"Washington, DC",FALSE
ShayganK,'19099259,50890,2014,Shaygan Kheradpir,2513,380,en,2009/1/17 03:22,"Atherton, CA",FALSE
claes_stefan,'78365110,53730,2016,Stefan Larsson,22,61,en,2009/9/29 17:20,Sweden,FALSE
farhills2626,'3074276828,43227,2016,Stephen G. Waldis,33,45,und,2015/3/11 23:44,,FALSE
Steven_Ballmer,'3751591514,2469,2014,Steven A. Ballmer,31034,120,en,2015/10/1 20:37,"Bellevue, WA",TRUE
SteveSSingh,'43836840,33902,2014,Sudhir Steven Singh,9870,613,en,2009/6/1 05:30,,TRUE
tomkleintk,'1257527292,54784,2016,Thomas Klein,1794,225,en,2013/3/10 17:27,"Dallas, TX",FALSE
tim_armstrong,'101766148,40077,2014,Timothy M. Armstrong,14795,470,en,2010/1/4 14:03,,TRUE
BillWackermann,'88442277,54963,2016,William J. Wackermann,1058,106,en,2009/11/8 15:38,"New York, NY",FALSE
BillBallhaus,'4703448806,46246,2015,William L. Ballhaus,524,49,en,2016/1/3 15:30,"Washington, DC",FALSE
jmoroney_jim,'942506112,37514,2017,"James M. Moroney, III",308,41,en,2012/11/12 00:07,,FALSE
wkheiden,'776078817509142528,52103,2017,William K. Heiden,250,115,en,2016/9/14 15:23,"Waltham, MA",FALSE
susansalka,'515888995,31795,2017,Susan R. Salka,892,82,en,2012/3/5 21:33,"San Diego, CA",FALSE
MikeMinogueABMD,'206136745,46485,2017,Michael R. Minogue,1135,311,en,2010/10/22 10:41,"Danvers, MA",FALSE
roncohenshair,'2420618906,46385,2017,Ron Cohen,2679,760,en,2014/3/31 14:27,"Ardsley, NY",FALSE
BobbyKotick,'564842634,51675,2017,Robert A. Kotick,8382,84,en,2012/4/27 16:59,"Santa Monica, CA",TRUE
lisawwardell,'25085137,53525,2017,Lisa W. Wardell,1452,407,es,2009/3/18 14:55,"Washington, DC",TRUE
mikeAECOM,'269599140,39865,2017,Michael S. Burke,2346,234,en,2011/3/21 03:07,Los Angeles,FALSE
LisaSu,'836224570013138944,46953,2017,Lisa T. Su,32080,193,en,2017/2/27 14:40,"Austin, TX",TRUE
YuvalWasserman,'881731783276064768,34297,2017,Yuval Wasserman,22,16,en,2017/7/3 04:30,Anywhere Anytime,FALSE
mtbert,'71049139,32394,2017,Mark Thomas Bertolini,16937,573,en,2009/9/2 19:18,"West Hartford, CT",TRUE
TomLeightonAKAM,'1688565908,49100,2017,F. Thomson Leighton,3726,383,de,2013/8/21 15:18,"Cambridge, MA",FALSE
TheTattooJew,'1889663630,34318,2017,"Joel S. Marcus, CPA, J.D.",41,136,en,2013/9/21 10:01,Newark DE,FALSE
PaulMBlack,'3279729560,47480,2017,Paul M. Black,986,338,en,2015/7/14 15:43,,FALSE
Plaid_Page,'245464594,31079,2017,Lawrence Edward Page,28904,247,en,2011/1/31 19:17,California (not really),FALSE
jeffbezos,'15506669,14745,2017,Jeffrey P. Bezos,941866,1,en,2008/7/20 22:38,,TRUE
wallyboston,'17598413,40040,2017,"Wallace E. Boston, Jr.",2292,2552,en,2008/11/24 19:07,"Owings Mills, MD",FALSE
stevecollis_abc,'758712296784924673,24915,2017,Steven H. Collis,446,162,en,2016/7/28 17:14,"Philadelphia, PA",FALSE
tim_cook,'1636590253,15741,2017,Timothy D. Cook,11339062,64,en,2013/7/31 22:41,Cupertino,TRUE
chrisaquaceo,'805920813379686400,37458,2017,Christopher H. Franklin,174,44,en,2016/12/5 23:44,,FALSE
antoniojpietri,'824239407045771266,38410,2017,Antonio J. Pietri,51,24,en,2017/1/25 12:56,,FALSE
ceomikejackson,'183215374,20938,2017,Michael J. Jackson,14923,925,en,2010/8/26 12:47,"Fort Lauderdale, FL",TRUE
lhernandezjr,'561581262,49651,2017,"Louis Hernandez, Jr.",1552,297,en,2012/4/23 21:55,worldwide,FALSE
ceolarrydeshon,'803245606689013760,34381,2017,Larry D. De Shon,1271,190,en,2016/11/28 14:34,Greater New York City Area,FALSE
axonrick,'47542549,48629,2017,Patrick W. Smith,1957,295,en,2009/6/16 04:30,Arizona,TRUE
rmeeusen,'41354474,38480,2017,Richard A. Meeusen,1301,16,en,2009/5/20 13:09,"Milwaukee, WI",FALSE
simonelli_l,'2757506133,60148,2017,Lorenzo Simonelli,5711,502,en,2014/8/31 20:45,,FALSE
jdrollins3,'258619508,46800,2017,"James D. Rollins, III",77,137,en,2011/2/28 03:13,,FALSE
WarrenBuffett,'1364930179,4699,2017,Warren E. Buffett,1519645,0,en,2013/4/19 17:07,"Omaha, NE",TRUE
mikegianoni,'2847960924,51248,2017,Michael P. Gianoni,2764,2074,en,2014/10/8 23:42,"Charleston, SC",FALSE
BoeingCEO,'3355496165,45065,2017,Dennis A. Muilenburg,21254,86,en,2015/7/2 18:10,"Chicago, IL",TRUE
PehongChen,'34510836,20562,2017,Pehong Chen,110,17,en,2009/4/23 03:08,"Redwood City, CA",FALSE
SDLebovitz,'583301182,55319,2017,Stephen D. Lebovitz,1263,279,en,2012/5/18 00:23,"Chattanooga, TN",FALSE
ChuckRobbins,'16810559,47917,2017,Charles H. Robbins,43966,248,en,2008/10/16 17:38,San Francisco Bay Area,TRUE
KirillTatarinov,'904824702,55348,2017,Kirill Tatarinov,19314,119,en,2012/10/25 22:53,"Fort Lauderdale, FL",TRUE
gfulgoni,'23516942,40022,2017,Gian M. Fulgoni,6451,699,en,2009/3/9 22:44,Chicago and Miami,FALSE
DamonHininger,'877713558,41861,2017,Damon T. Hininger,119,430,en,2012/10/13 12:29,"Nashville, TN",FALSE
golf02022002,'229981196,39446,2017,"Victor Gordon Clemons, Sr.",33,44,en,2010/12/23 22:28,"Charlotte, NC",FALSE
