name,id_str,CO_PER_ROL,YEAR,EXEC_FULLNAME,followers_count,friends_count,lang,account_created,location,verified
PeterUngaro1,'399471748,52222,2017,Peter J. Ungaro,134,112,en,2011/10/27 15:06,,FALSE
CEOCrossCountry,'1729247036,49123,2017,William J. Grubbs,215,172,en,2013/9/4 16:27,,FALSE
JAReinstein,'368952901,60228,2017,James A. Reinstein,117,299,en,2011/9/6 14:22,Bay Area,FALSE
HassaneElkhoury,'1661451806,52613,2017,Hassane El-Khoury,335,80,en,2013/8/11 02:35,"Austin, TX",FALSE
MikeDurney1,'2366027197,46268,2017,Michael P. Durney,41,20,en,2014/2/28 19:14,"New York, USA",FALSE
KentThiry,'862128018,21028,2017,Kent J. Thiry,3455,401,en,2012/10/4 22:29,Denver,FALSE
MichaelDell,'58560480,4471,2017,Michael S. Dell,668198,3222,en,2009/7/20 19:12,"Austin, TX",TRUE
RobertIger,'823307478360150018,20714,2017,Robert A. Iger,116005,89,en,2017/1/22 23:12,"Los Angeles, CA",TRUE
BobCarrigan,'22529392,48708,2017,Robert P. Carrigan,4947,644,en,2009/3/2 20:33,,TRUE
nigeltravis,'820978009,51216,2017,Nigel Travis,2011,10,en,2012/9/13 06:08,"Boston, MA",FALSE
robert_flexon,'847908083904983040,45962,2017,Robert C. Flexon,2,5,en,2017/3/31 20:26,,FALSE
devinwenig,'234859616,45686,2017,Devin N. Wenig,12182,192,en,2011/1/6 19:10,"San Jose, CA",TRUE
echoceo,'89600998,51017,2017,Douglas R. Waggoner,97,22,und,2009/11/13 02:04,Chicago,FALSE
CEOEcolab,'735918311859322880,23730,2017,"Douglas M. Baker, Jr.",1200,252,en,2016/5/26 19:39,,FALSE
sflanders1 ?,'721544786822373376,55412,2017,Scott N. Flanders,1,217,en,2016/4/17 03:44,,FALSE
GuyGecht,'525058171,46511,2017,Guy Gecht,936,253,en,2012/3/15 05:20,Silicon Valley,FALSE
DavidFieldETM,'351997275,20826,2017,David J. Field,3984,467,en,2011/8/10 00:45,Philadelphia,TRUE
dkhos,'41642329,34604,2017,Dara Khosrowshahi,90502,430,en,2009/5/21 18:17,,TRUE
Gary_Norcross,'2903827717,37283,2017,Gary Adam Norcross,3430,241,en,2014/11/18 16:04,"Jacksonville, FL",FALSE
jeffyabuki,'257772210,30590,2017,Jeffrey W. Yabuki,2421,4,en,2011/2/26 04:00,"Milwaukee, WI",FALSE
sandrodinello,'847072382443499521,42620,2017,Alessandro P. DiNello,25,38,en,2017/3/29 13:06,"Birmingham, MI",FALSE
gcolony,'16002567,39627,2017,George F. Colony,15418,72,en,2008/8/26 20:53,Boston,FALSE
KenXieFortinet,'1052359200368541696,48674,2017,Ken Xie,441,96,en,2018/10/17 00:42,,FALSE
Artpeck,'355528975,37246,2017,Arthur Peck,83,40,en,2011/8/15 14:09,"San Francisco, CA",TRUE
JeffImmelt,'771525061,21042,2017,Jeffrey R. Immelt,58628,136,en,2012/8/21 13:34,Boston & Menlo Park,TRUE
mtbarra,'1219824320,47522,2017,Mary T. Barra,46336,70,en,2013/2/25 21:27,Detroit,TRUE
lloydblankfein,'313381067,24950,2017,Lloyd C. Blankfein,109365,29,en,2011/6/8 15:30,,TRUE
oshy,'14124000,50624,2017,Timothy J. OShaughnessy,2841,473,en,2008/3/11 14:48,"Washington, DC",FALSE
BCLHMS,'410207576,34783,2017,William C. Lucia,342,486,en,2011/11/11 19:54,"Dallas, TX",FALSE
Karen_A_Puckett,'4060671740,52624,2017,Karen A. Puckett,419,668,en,2015/10/29 19:21,,FALSE
_bgoldner,'1935139158,21459,2017,Brian D. Goldner,678,490,en,2013/10/4 19:06,,FALSE
KRajagopalan_,'1117097478,52952,2017,Krishnan Rajagopalan,67,6,en,2013/1/24 15:49,,FALSE
MegWhitman,'20733756,51789,2017,Margaret Cushing Whitman,212336,301,en,2009/2/13 00:03,California,TRUE
Masoniam,'236968898,54003,2017,Mark K. Mason,42,56,en,2011/1/11 19:44,"Seattle, WA",FALSE
BruceDBroussard,'934774592,45547,2017,Bruce Dale Broussard,6096,38,en,2012/11/8 15:37,"Louisville, KY",FALSE
joeyl,'5687182,53240,2017,Joseph M. Levin,125,195,en,2007/5/1 14:53,,FALSE
sgh_john,'2358268309,55260,2017,John N. Haugh,1229,243,en,2014/2/23 17:15,,FALSE
PittmanRadio,'279093933,45089,2017,Robert W. Pittman,18704,161,en,2011/4/8 15:35,New York. VeniceBeach. BRC.,TRUE
fdesouza,'24974525,51887,2017,Francis A. deSouza,5314,479,en,2009/3/17 22:56,San Francisco,FALSE
PaulBisaro,'1668464336,59445,2017,Paul M. Bisaro,60,67,und,2013/8/13 18:20,,FALSE
IloveIncyte,'2586495355,50766,2017,Herv Hoppenot,346,17,en,2014/6/24 23:07,Planet Earth,FALSE
chrisoddleifson,'2743155080,39396,2017,Christopher Oddleifson,101,41,en,2014/8/18 21:41,,FALSE
bkrunner,'250722893,47026,2017,Brian M. Krzanich,19737,15,en,2011/2/11 17:31,"Silicon Valley, CA",TRUE
LesaISC,'264266813,18155,2017,Lesa France Kennedy,2311,156,en,2011/3/11 16:28,"Daytona Beach, FL",TRUE
IntuitBrad,'591185779,30009,2017,Brad D. Smith,11252,576,en,2012/5/26 19:25,"Mountain View, California",TRUE
IridiumBoss,'29291334,50397,2017,Matthew J. Desch,8669,581,en,2009/4/6 20:56,"Washington, DC",FALSE
HandlerRich,'1908078548,48744,2017,Richard Brian Handler,1782,4,en,2013/9/26 14:24,"Tribeca, Manhattan",TRUE
ramirahim,'25614274,47383,2017,Rami Rahim,4704,173,en,2009/3/21 01:14,"Sunnyvale, CA",TRUE
Les_Wexner,'935604146383806465,1329,2017,Leslie H. Wexner,110,2,en,2017/11/28 20:19,"New Albany, OH",FALSE
JasonDLippert,'884430959986298880,31113,2017,Jason D. Lippert,163,36,en,2017/7/10 15:15,"Indiana, USA",FALSE
DougLebda,'21094145,51515,2017,Douglas R. Lebda,1105,296,en,2009/2/17 14:50,"Charlotte, NC",FALSE
bill_angrick,'3409131729,43015,2017,"William P. Angrick, III",53,87,en,2015/8/8 20:59,"Washington, DC",FALSE
RobLoCascio,'17807401,44266,2017,Robert P. LoCascio,2206,368,en,2008/12/2 13:43,NYC,FALSE
B_Wagner,'98006282,49214,2017,William R. Wagner,1892,757,en,2009/12/19 23:48,"Boston, MA",FALSE
albala,'18272589,37869,2017,Alfredo Bala,1536,1262,en,2008/12/20 21:01,"Dallas,TX",FALSE
JonasPrising,'15814436,34053,2017,Jonas Prising,6983,353,en,2008/8/11 21:54,"Milwaukee, WI",FALSE
GregorySMarcus,'858037832832516096,29848,2017,Gregory S. Marcus,1,3,es,2017/4/28 19:18,,FALSE
JoseRMas,'389827189,24684,2017,Jos Ramon Mas,292,61,en,2011/10/13 01:52,,FALSE
LKurzius,'1436343925,32096,2017,Lawrence E. Kurzius,182,39,en,2013/5/17 18:10,,FALSE
SteveEasterbrk,'2872869473,50557,2017,Stephen J. Easterbrook,13505,21,en,2014/11/11 20:50,"Chicago, IL",TRUE
clive_meanwell,'3410268473,44567,2017,Clive A. Meanwell,78,45,en,2015/8/9 12:34,,FALSE
MRCY_CEO,'705135558201360384,35903,2017,Mark Aslett,105,72,en,2016/3/2 20:59,,FALSE
satyanadella,'20571756,47866,2017,Satya Nadella,1896576,233,en,2009/2/11 04:45,,TRUE
michael_saylor,'244647486,18581,2017,Michael J. Saylor,131910,218,en,2011/1/29 20:11,"Tysons Corner, VA",TRUE
JocOrourke,'396586414,44925,2017,James C. ORourke,105,98,en,2011/10/23 13:52,,FALSE
gregbrownmoto,'254144341,26740,2017,Gregory Q. Brown,3766,31,en,2011/2/18 18:01,"Chicago, Illinois",TRUE
Bill_Nuti,'492747625,30276,2017,William R. Nuti,5255,5433,en,2012/2/15 02:34,"Atlanta, GA",FALSE
NRGMauricio,'726131988772610048,42731,2017,Mauricio Gutierrez,8338,186,en,2016/4/29 19:32,"Princeton, NJ",TRUE
adenatfriedman,'2810270363,35980,2017,Adena T. Friedman,10936,3409,en,2014/10/6 13:08,"New York, NY",TRUE
reedhastings,'15241557,32861,2017,"Wilmot Reed Hastings, Jr.",47939,83,en,2008/6/26 07:24,,TRUE
MichaelPolk55,'717367242367844353,45243,2017,Michael B. Polk,11,29,en,2016/4/5 15:04,"New Jersey, USA",FALSE
rod_hershberger,'3346562993,49405,2017,Rodney Hershberger,35,46,en,2015/6/26 14:20,,FALSE
MrColinShannon,'2824122886,60380,2017,Colin Shannon,1002,269,en,2014/10/12 01:33,,FALSE
JimHeppelmann,'3130900821,24935,2017,James E. Heppelmann,2246,583,en,2015/4/1 02:02,"Boston, MA",FALSE
IAmPapaJohn,'413457123,17117,2017,John H. Schnatter,12599,24,en,2011/11/15 22:25,,TRUE
Dan_Schulman,'600159484,51420,2017,Daniel H. Schulman,10462,57,en,2012/6/5 14:39,New York,TRUE
MarvinREllison,'2413051784,50097,2017,Marvin R. Ellison,20240,11,en,2014/3/26 19:44,,FALSE
IndraNooyi,'2652536876,18812,2017,Indra K. Nooyi,72616,174,en,2014/7/17 01:35,,TRUE
JoeBBurton,'214195952,46177,2017,Joseph B. Burton,1976,823,en,2010/11/10 20:21,Global,FALSE
yogeshgupta1,'17872001,54830,2017,Yogesh Gupta,326,37,en,2008/12/4 16:58,,FALSE
VickiMHolt,'3130889372,52397,2017,Victoria M. Holt,678,401,en,2015/4/2 14:24,,FALSE
stevemollenkopf,'2352239539,38760,2017,Steven M. Mollenkopf,3495,78,en,2014/2/19 20:48,"San Diego, CA",TRUE
pcourtot,'29591744,52092,2017,Philippe F. Courtot,68,116,en,2009/4/8 00:36,,FALSE
"dougquinstreet, dvalentiquinstr, dougvquinstreet",'721544786822373376,46286,2017,Douglas Valenti,1,217,en,2016/4/17 03:44,,FALSE
DaveLiniger,'84450634,52168,2017,David L. Liniger,4839,4,en,2009/10/22 23:20,"Castle Rock, CO",FALSE
DPosted,'857353406,47411,2017,Denny Marie Post,581,69,en,2012/10/2 02:12,"Denver, CO",FALSE
ResMedMick,'1345287433,47964,2017,"Michael J. Farrell, BE, SM, MBA",2304,860,en,2013/4/11 20:55,San Diego,FALSE
EddieLehner,'490907307,46695,2017,Edward J. Lehner,41,69,en,2012/2/13 01:36,"Shaker Heights, OH",FALSE
sz135,'1109391452927188992,33187,2017,Stephen T. Zarrilli,36,107,ja,2019/3/23 09:48,,FALSE
Benioff,'22330739,37655,2017,Marc R. Benioff,996808,2631,en,2009/3/1 04:16,All tweets are my own!,TRUE
PaalKibsgaard ?,'721544786822373376,39157,2017,Paal Kibsgaard,1,217,en,2016/4/17 03:44,,FALSE
WaltBettinger,'160627505,30592,2017,"Walter William Bettinger, II",5674,249,en,2010/6/28 18:19,"San Francisco, CA",TRUE
OldCrowP51,'913385868592861184,11735,2017,James S. Hagedorn,13,27,en,2017/9/28 12:52,"Stuart, FL",FALSE
RichBoehne,'563760605,20955,2017,Richard A. Boehne,259,16,en,2012/4/26 14:21,Kentucky ,FALSE
denny_hudson,'1358378696,57734,2017,"Dennis S. Hudson, III",50,22,en,2013/4/17 02:33,,FALSE
randygarutti,'290843219,53916,2017,Randall J. Garutti,3685,405,en,2011/5/1 01:29,"NEW YORK, NY",TRUE
jonoringer,'23890475,53515,2017,Jonathan Oringer,26629,1896,en,2009/3/12 04:00,New York City,TRUE
gttuttle,'20944548,45718,2017,G. Tyson Tuttle,306,101,en,2009/2/15 22:50,"Austin, TX",FALSE
ScottSmithSonic,'428414214,36421,2017,B. Scott Smith,731,365,en,2011/12/4 18:47,Charlotte,FALSE
MichaelRenna95,'784442336961069060,32759,2017,Michael J. Renna,61,350,en,2016/10/7 17:16,"Mount Laurel, NJ",FALSE
ThomasAFanning,'716008348697698305,27703,2017,Thomas A. Fanning,1620,175,en,2016/4/1 21:04,"Atlanta, GA",FALSE
gary_kelly,'3128022438,19145,2017,Gary C. Kelly,7416,1,en,2015/4/1 21:35,"Dallas, TX",TRUE
HowardSchultz,'807442387,10976,2017,Howard D. Schultz,101826,196,en,2012/9/6 19:18,"Seattle, WA",TRUE
RonKruszewski,'416390629,37912,2017,Ronald James Kruszewski,36,26,en,2011/11/19 16:32,"St Louis, MO",FALSE
Karl_McDonnell,'249441251,35047,2017,Karl McDonnell,10339,1951,en,2011/2/9 01:51,"Washington, DC",TRUE
SYFMKeane,'3274870219,51767,2017,Margaret M. Keane,1581,206,en,2015/7/10 19:34,,TRUE
TimHockey,'24425930,53965,2017,Timothy D. Hockey,9178,1153,en,2009/3/14 20:38,,TRUE
CalvinKnowlton,'720071376,59282,2017,Calvin H. Knowlton,49,12,en,2012/7/27 12:32,,FALSE
uprmgmt,'84160938,56186,2017,Gerald R. Mattys,3,2,en,2009/10/21 20:56,minneapolis,FALSE
DTLougee,'576408469,37074,2017,David T. Lougee,989,418,en,2012/5/10 17:15,,FALSE
VicLLund,'735193182921740288,54550,2017,Victor Lynn Lund,1071,18,en,2016/5/24 19:38,"Salt Lake City, UT",FALSE
DonatoTramuto,'2228584789,52753,2017,Donato J. Tramuto,1345,161,en,2013/12/3 17:10,Nashville,TRUE
TRVSchnitz,'2752242290,34273,2017,Alan David Schnitzer,16,14,en,2014/8/21 14:16,,FALSE
kaufer,'21892507,46081,2017,Stephen Kaufer,6825,305,en,2009/2/25 17:42,"Newton, MA",FALSE
RickGoingsTUP,'3665601617,10790,2017,E. V. Goings,1906,0,en,2015/9/15 16:22,"Orlando, FL",TRUE
jamesmurdoch83,'584272498,36577,2017,James Rupert Murdoch,488,1529,und,2012/5/18 23:57,"Bulverde, TX",FALSE
jack,'12,60377,2017,Jack Dorsey,4185345,3905,und,2006/3/21 20:50,,TRUE
Tom_Hayes,'2800158652,53892,2017,Thomas P. Hayes,3724,212,en,2014/10/2 14:40,"New Hampshire, USA",TRUE
USANA_Kevin,'381742923,32598,2017,Kevin G. Guest,1116,85,en,2011/9/28 21:21,,FALSE
PAltabef,'553985573,51968,2017,Peter A. Altabef,85,32,en,2012/4/15 01:56,,FALSE
Skybiome,'2704459736,37941,2017,Martine A. Rothblatt,748,168,en,2014/8/3 16:26,I95,FALSE
mmissad1,'2385889136,27078,2017,"Matthew Jon Missad, CPA",8,12,en,2014/3/12 22:23,,FALSE
UnumRick,'819741280192303105,42292,2017,Richard Paul McKenney,324,49,en,2017/1/13 03:02,"Chattanooga, TN",FALSE
SunnySanyal,'1958781902,54363,2017,Sunny S. Sanyal,28,24,und,2013/10/13 14:17,,FALSE
PaulGalant,'2162798647,48646,2017,Paul S. Galant,1193,535,en,2013/10/29 12:52,"San Jose, CA",FALSE
sgsyes0619,'1665513860,51685,2017,Scott G. Stephenson,5,19,en,2013/8/12 16:47,,FALSE
LearningMoment,'103626107,9198,2017,Garry O. Ridge,1494,377,en,2010/1/10 17:58,"San Diego, CA",FALSE
jimfishwm,'888130007029104641,47170,2017,"James C. Fish, Jr.",6663,31,en,2017/7/20 20:14,,FALSE
mindygrossman,'1513126424,59618,2017,Mindy F. Grossman,2497,86,en,2013/6/13 11:26,New York,TRUE
toddpenegor33,'451696596,48706,2017,Todd Allan Penegor,12,7,en,2011/12/31 21:50,,FALSE
Derek_Leathers,'2902739274,28890,2017,Derek J. Leathers,1170,559,en,2014/11/17 13:31,"Omaha, NE",FALSE
WesternUnionCEO,'632124727,36009,2017,Hikmet Ersek,13926,260,en,2012/7/10 16:35,"Denver, CO",TRUE
nonamemarin,'84247044,24471,2017,Laura J. Alber,10,71,en,2009/10/22 05:16,,FALSE
TonyThomasWIN,'2817606480,40005,2017,Anthony W. Thomas,2033,291,en,2014/9/18 18:57,"Little Rock, AR",FALSE
WingstopCEO,'838521102,53922,2017,Charles R. Morrison,3025,209,en,2012/9/21 20:36,,FALSE
kazzy13a,'99266673,29803,2017,Michael J. Kasbar,2,7,en,2009/12/25 11:17,,FALSE
VinceMcMahon,'1222639789,51870,2017,Vincent K. McMahon,2255297,51,en,2013/2/26 18:06,"Greenwich, Conn.",TRUE
stevewynnfacts,'2990285665,37104,2017,Stephen A. Wynn,222,12,en,2015/1/19 19:26,"Las Vegas, Wynnvada",FALSE
msteib,'21576338,49101,2017,Michael F. Steib,4203,901,en,2009/2/22 16:35,"New York, NY",TRUE
PatrickKDecker,'2697201733,50421,2017,Patrick K. Decker,1873,429,en,2014/8/1 03:07,"Rye Brook, NY",FALSE
DWagnerPSU,'151078489,55243,2017,David J. Wagner,315,325,en,2010/6/2 15:07,"Dallas, Texas",FALSE
brentlsaunders,'3014302521,50744,2017,Brenton L. Saunders,9618,1123,en,2015/2/3 11:47,"Dublin, Ireland/ NJ, USA",TRUE
amolinaroli,'363889181,38449,2017,Alex A. Molinaroli,11747,300,en,2011/8/28 21:24,"Milwaukee, Wisconsin",TRUE
MitchBarns,'63727579,49062,2017,Dwight Mitchell Barns,1139,169,en,2009/8/7 14:01,"Westport, Connecticut USA",FALSE
JohnJamesHaley,'3294149243,55059,2017,John J. Haley,959,50,en,2015/5/22 15:44,,FALSE
LevinIlan,'1718599693,47961,2017,Ilan Levin,6,34,en,2013/9/1 10:19,,FALSE
richard00857062,'1044728951657181184,49916,2017,Richard D. Fain,41,183,en,2018/9/25 23:22,United States,FALSE
