CO_PER_ROL,YEAR,EXEC_FULLNAME,T_NAME
38455,2017,Norman H. Asbjornson,X
51946,2017,Scott B. Salmirs,X
2653,2017,Daniel Paul Amos,X
28867,2017,Martin H. Richenhagen,X
37514,2017,"James M. Moroney, III",jmoroney_jim
32523,2017,Andrs Ricardo Gluski Weilert,X
47291,2017,Roger K. Newport,X
52103,2017,William K. Heiden,wkheiden
46079,2017,Joshua W. Sapan,X
31795,2017,Susan R. Salka,susansalka
50205,2017,Arthur S. Przybyl,X
27741,2017,Peter T. Dameris,X
28491,2017,Randall L. Stephenson,X
42959,2017,Michael T.C. Prior,X
53405,2017,John Sarvis,X
18013,2017,Morris S. Young,X
49446,2017,Thomas E. Ferguson,X
50434,2017,"John W. Robinson, III",X
13896,2017,Miles D. White,X
46494,2017,Richard A. Gonzalez,X
51159,2017,Fran Horowitz,X
46485,2017,Michael R. Minogue,MikeMinogueABMD
55158,2017,Joey A. Jacobs,X
29665,2017,Kenneth F. Bernstein,X
49265,2017,Salvatore J. Guccione,X
30595,2017,Philip George Heasley,X
46385,2017,Ron Cohen,roncohenshair
51675,2017,Robert A. Kotick,BobbyKotick
53858,2017,Randal Wayne Baker,X
28226,2017,Vernon J. Nagel,X
20967,2017,Shantanu Narayen,X
53525,2017,Lisa W. Wardell,lisawwardell
17227,2017,Thomas R. Stanton,X
54481,2017,Thomas R. Greco,X
39865,2017,Michael S. Burke,mikeAECOM
50059,2017,Charles R. Gordon,X
53691,2017,Erin N. Kane,X
52007,2017,Eileen P. Drake,rakeEileen
46953,2017,Lisa T. Su,LisaSu
34297,2017,Yuval Wasserman,YuvalWasserman
32394,2017,Mark Thomas Bertolini,mtbert
34303,2017,Sean Michael Healey,X
39774,2017,Michael R. McMullen,X
47958,2017,Joel N. Agree,X
49820,2017,Seifollah Ghasemi,X
49100,2017,F. Thomson Leighton,TomLeightonAKAM
44979,2017,Rajat Rai,X
53441,2017,Ronald A. Robinson,X
56161,2017,Stephen S. Trundle,X
21571,2017,Bradley D. Tilden,X
30215,2017,Joseph G. Morone,X
30362,2017,"Luther C. Kissam, IV",X
30982,2017,Sean M. Stack,SeanStack77
46187,2017,Christopher J. Benjamin,X
34318,2017,"Joel S. Marcus, CPA, J.D.",TheTattooJew
59449,2017,Ludwig N. Hantson,X
52283,2017,Joseph M. Hogan,X
44973,2017,Weston M. Hicks,X
23580,2017,Richard J. Harshman,X
38471,2017,"Maurice J. Gallagher, Jr.",X
39047,2017,Alan R. Hodnik,X
30833,2017,Edward J. Heffernan,X
40964,2017,Patricia Leonard Kampling,X
47480,2017,Paul M. Black,PaulMBlack
9387,2017,"Thomas Joseph Wilson, II",X
31079,2017,Lawrence Edward Page,Plaid_Page
54713,2017,Dexter G. Goei,X
37255,2017,Martin J. Barrington,X
14745,2017,Jeffrey P. Bezos,jeffbezos
59229,2017,Claude L. LeBlanc,X
51134,2017,Paul Berthold Kusserow,X
25008,2017,"Warner L. Baxter, CPA, CPA",X
49256,2017,William Douglas Parker,X
48086,2017,Ernest Sylvan Rady,X
53460,2017,David Charles Dauch,X
44575,2017,"William C. Bayless, Jr.",X
43255,2017,Nicholas K. Akins,X
17998,2017,Jay L. Schottenstein,X
49728,2017,John Michael Matovina,X
111,2017,Kenneth I. Chenault,X
9693,2017,Stephen Craig Lindner,X
59845,2017,Brian Charles Duperreault,X
40040,2017,"Wallace E. Boston, Jr.",wallyboston
30871,2017,Robert J. Sprowls,X
34348,2017,"James D. Taiclet, Jr.",X
38031,2017,Eric G. Wintemute,X
52347,2017,Susan N. Story,X
39964,2017,Gerry Janelle Frost,X
24915,2017,Steven H. Collis,stevecollis_abc
35939,2017,James M. Cracchiolo,X
51818,2017,"Edwin W. Hortman, Jr.",X
27232,2017,David A. Zapico,X
34806,2017,Robert A. Bradway,X
35947,2017,Richard Adam Norwitt,X
53649,2017,Yongfeng Zhang,X
30473,2017,R. A. Walker,X
33925,2017,Vincent T. Roche,X
55835,2017,Fred B. Parks,X
43396,2017,Gregory J. Goff,X
51953,2017,Patrick E. Bowe,X
48213,2017,Charles H. Sherwood,X
34334,2017,Robert J. Eck,X
54961,2017,Ajei S. Gopal,X
49128,2017,Joseph R. Swedish,X
50448,2017,"John J. Christmann, IV",X
25130,2017,"Terry Considine, J.D.",X
45891,2017,Joseph F. Puishys,X
55432,2017,"Stuart A. Rothstein, CPA",X
15741,2017,Timothy D. Cook,tim_cook
46293,2017,Neil A. Schrimsher,X
46415,2017,Gary E. Dickerson,X
55251,2017,Chih-Hsiang Lin,X
59303,2017,Stephan B. Tanda,X
44668,2017,"J. Ross Craft, P.E.",X
37458,2017,Christopher H. Franklin,chrisaquaceo
32141,2017,Judy R. McReynolds,X
22711,2017,John W. Eaves,X
34620,2017,D. Bradley Childers,X
60114,2017,David P. Hess,X
55482,2017,Louis S. Haddad,X
55806,2017,Scott J. Ulm,X
38477,2017,Paolo Pucci,X
25575,2017,Michael J. Long,X
52285,2017,Craig T. Monaghan,X
8903,2017,David R. Jaffe,X
51698,2017,William A. Wulfsohn,X
38410,2017,Antonio J. Pietri,antoniojpietri
39259,2017,Philip B. Flynn,X
45769,2017,Alan B. Colberg,X
50147,2017,Benjamin G. Brock,X
32605,2017,William J. Flynn,X
33845,2017,Kim R. Cocklin,X
47499,2017,Amar Hanspal,X
38270,2017,Carlos A. Rodriguez,X
20938,2017,Michael J. Jackson,ceomikejackson
29993,2017,"William C. Rhodes, III",X
28783,2017,Timothy J. Naughton,X
43265,2017,Mitchell R. Butier,X
49651,2017,"Louis Hernandez, Jr.",lhernandezjr
34381,2017,Larry D. De Shon,ceolarrydeshon
24529,2017,Scott L. Morris,X
55553,2017,William Joseph Amelio,X
46963,2017,Sherilyn S. D. McCoy,X
19822,2017,Richard P. Moberg,X
22078,2017,Mary G. Puma,X
48629,2017,Patrick W. Smith,axonrick
9224,2017,Kelly Stuart King,X
43571,2017,Robert C. Cantwell,X
48044,2017,Gregory Garrabrants,X
52756,2017,Peter C. Alexander,X
38480,2017,Richard A. Meeusen,rmeeusen
60148,2017,Lorenzo Simonelli,simonelli_l
53147,2017,Theodore L. Harris,X
32263,2017,John A. Hayes,X
46800,2017,"James D. Rollins, III",jdrollins3
59623,2017,Douglas H. Bowers,X
28715,2017,Brian Thomas Moynihan,X
30401,2017,Peter S. Ho,X
38486,2017,"George G. Gleason, II",X
14209,2017,Gerald Lee Hassell,X
46525,2017,Mark J. Grescovich,X
32981,2017,Patrick J. Dempsey,X
38820,2017,"Kelvin P. M. Dushnisky, B.Sc. (Hon.), J.D., M.Sc.,",X
34391,2017,Thomas Monroe Patterson,X
8802,2017,"Robert H. Spilman, Jr.",X
52422,2017,Jos E. Almeida,X
35249,2017,Allan P. Merrill,X
20679,2017,Vincent A. Forlenza,X
13067,2017,Steven H. Temares,X
20622,2017,Daniel Bernstein,X
30983,2017,John S. Stroup,X
28660,2017,William F. Austen,X
54808,2017,Paul J. Tufano,X
29129,2017,"William Robert Berkley, Jr.",X
4699,2017,Warren E. Buffett,WarrenBuffett
60429,2017,Michael P. Daly,X
12363,2017,Gregory Edward Abel,X
34398,2017,Steven G. Miller,X
48838,2017,David J. Campisi,X
37490,2017,Sardar Biglari,X
17343,2017,Norman D. Schwartz,X
55292,2017,Michel Vounatsos,X
53829,2017,Joseph H. Capper,X
47883,2017,Charles R. Kummeth,X
54369,2017,John G. Cox,X
52736,2017,"Harold C. Flynn, Jr.",X
47615,2017,Gregory A. Trojan,X
24173,2017,David R. Emery,X
50392,2017,Thomas J. Sanzone,X
51248,2017,Michael P. Gianoni,mikegianoni
28691,2017,Laurence Douglas Fink,X
55016,2017,John S. Clendening,X
45065,2017,Dennis A. Muilenburg,BoeingCEO
50187,2017,Thomas Kevin Corrick,X
60326,2017,R. Seth Bullock,X
46021,2017,Glenn D. Fogel,X
45566,2017,James R. Verrier,X
36165,2017,Martin F. Roper,X
44190,2017,Clayton G. Deutsch,X
49045,2017,Owen David Thomas,X
45532,2017,Michael F. Mahoney,X
43176,2017,Robert A. Eberle,X
26600,2017,Keith E. Smith,X
51556,2017,J. Michael Nauman,X
29880,2017,Todd J. Teske,X
31758,2017,David H. Lissy,X
58090,2017,Eric Thomas Steigerwalt,X
42909,2017,Wyman T. Roberts,X
54357,2017,Douglas Allen Pertz,X
48343,2017,Giovanni Caforio,X
44413,2017,Jonathan E. Baliff,X
36048,2017,Richard J. Daly,X
49437,2017,Hock E. Tan,X
20562,2017,Pehong Chen,PehongChen
39701,2017,Paul A. Perrault,X
37772,2017,J. Powell Brown,X
38844,2017,Mark D. Schwabero,X
36171,2017,Dennis H. Nelson,X
55319,2017,Stephen D. Lebovitz,SDLebovitz
29214,2017,"Leslie Moonves, II",X
45013,2017,Edward T. Tilly,X
32481,2017,Robert E. Sulentic,X
53656,2017,Brian Patrick MacDonald,X
44866,2017,Thomas E. Richards,X
42136,2017,W. Anthony Will,X
19062,2017,John P. Wiehoff,X
30516,2017,David Michael Cordani,X
53022,2017,Ellen R. Alemany,X
34042,2017,Terrence A. Duffy,X
50480,2017,Patricia Kessler Poppe,X
50178,2017,Thomas Leverton,X
54059,2017,Dino Ennio Robusto,X
34519,2017,Edward John Bonach,X
42383,2017,Bret C. Griess,X
59865,2017,"E. Hunter Harrison, LL.D.",X
48692,2017,Kieran M. O'Sullivan,X
31468,2017,Nicholas J. DeIuliis,X
45477,2017,Christopher D. Myers,X
13052,2017,Larry J. Merlo,X
48087,2017,Donald Jeffrey Gawick,X
51401,2017,Julia M. Laulis,X
38852,2017,Sean D. Keohane,X
23837,2017,Dan O. Dinges,X
49936,2017,David H. Li,X
47785,2017,Kenneth Asbury,X
37395,2017,Lip-Bu Tan,X
52698,2017,Mark P. Frissora,X
47790,2017,Michael J. Burdiek,X
38502,2017,Lecil E. Cole,X
29266,2017,Diane M. Sullivan,X
49898,2017,Todd A. Stevens,X
51977,2017,Martin A. Kropelnicki,X
47229,2017,"Oliver G. Brewer, III",X
55620,2017,"Joseph C. Gatto, Jr.",X
37272,2017,"John B. Hill, III",X
10532,2017,Steven M. Klosk,X
34445,2017,Richard J. Campo,X
35888,2017,Denise Mullen Morrison,X
48111,2017,Jorgen B. Hansen,X
39924,2017,J. Kevin Gilligan,X
14064,2017,Richard D. Fairbank,X
47871,2017,Phillip A. Reinsch,X
32705,2017,Gary A. Kolstad,X
35861,2017,George S. Barrett,X
52907,2017,Todd S. Nelson,X
49475,2017,"Gregory K. Stapley, J.D.",X
36904,2017,D. Christian Koch,X
47620,2017,William D. Nash,X
48503,2017,Arnold W. Donald,X
47793,2017,Tony R. Thene,X
46546,2017,"Sylvester P. Johnson, IV, IV",X
55498,2017,T. Alex Vetter,X
39877,2017,Michael D. Casey,X
51979,2017,Steven W. Scheinkman,X
51367,2017,John R. Chiminski,X
48694,2017,"D. James Umpleby, III",X
48919,2017,Pin Tai,X
5773,2017,John P. Derham Cato,X
53153,2017,Joseph H. Stegmayer,X
45930,2017,Bruce J. Schanzer,X
47551,2017,Mark J. Alles,X
36182,2017,Michael Frederic Neidorff,X
50050,2017,Scott M. Prochazka,X
53925,2017,George C. Roeth,X
43455,2017,Anli Ngo,X
33256,2017,Michael A. Bless,X
2865,2017,"Glen F. Post, III",X
7197,2017,Clifford W. Illig,X
43180,2017,Gideon Wertheizer,X
24168,2017,James C. Foster,X
54858,2017,William C. Johnson,X
53755,2017,Thomas M. Rutledge,X
55530,2017,Jeffrey H. Fisher,X
8496,2017,David M. Overton,X
5797,2017,Kevin J. McNamara,X
57636,2017,David T. Provost,X
51387,2017,Mark P. Vergnano,X
49342,2017,Robert Douglas Lawler,X
49511,2017,James L. Francis,X
23862,2017,John S. Watson,X
53446,2017,Shelley G. Broader,broaderview
42622,2017,Jane T. Elfers,X
36060,2017,M. Steven Ells,X
45955,2017,Joel N. Waller,X
32925,2017,Matthew Thomas Farrell,X
53499,2017,William C. Carstanjen,X
53398,2017,Steven J. Hislop,X
18307,2017,Gary B. Smith,X
28862,2017,Thomas E. Jorden,X
48699,2017,Leigh R. Fox,X
37114,2017,"Steven Justus Johnston, FCAS, MAAA, CFA, CERA",X
53072,2017,Mark Zoradi,X
48612,2017,Scott A. Buckhout,X
35424,2017,Jason P. Rhode,X
47917,2017,Charles H. Robbins,ChuckRobbins
43293,2017,Michael L. Corbat,X
52186,2017,Bruce W. Van Saun,X
55348,2017,Kirill Tatarinov,KirillTatarinov
38521,2017,Charles R. Hageboeck,X
49477,2017,Bradley J. Dodson,X
55179,2017,Ronald Marshall,X
39358,2017,Alan S. McKim,X
37542,2017,Linda K. Massman,X
50472,2017,C. Lourenco Goncalves,X
49535,2017,Benno O. Dorer,X
45004,2017,Colin Marshall,X
5807,2017,"J. Frank Harrison, III",X
51984,2017,James Robert B. Quincey,X
27580,2017,Mitchell J. Krebs,X
52301,2017,David Schaeffer,X
36987,2017,Robert J. Willett,X
27658,2017,Francisco D'Souza,X
13762,2017,John R. Ambroseo,X
45096,2017,Luis A. Mller,X
23709,2017,Ian M. Cook,X
50244,2017,Hadley S. Robbins,X
38529,2017,Brian E. Lane,X
581,2017,Brian L. Roberts,X
9504,2017,"Ralph W. Babb, Jr.",X
10850,2017,David W. Kemper,X
43049,2017,Joseph Alvarado,X
36189,2017,Mark E. Tryniski,X
33059,2017,Wayne T. Smith,X
56154,2017,Timothy G. Wallace,X
49155,2017,Francis J. Malecha,X
39860,2017,"John Boyd Douglas, Jr.",X
25792,2017,Arthur W. Crumlish,X
40022,2017,Gian M. Fulgoni,gfulgoni
36064,2017,Miles Jay Allison,X
29859,2017,Fred Kornberg,X
52325,2017,Timothy A. Leach,X
50657,2017,Curt R. Hartman,X
56231,2017,James A. Brock,X
49744,2017,"C. Robert Udell, Jr.",X
48704,2017,John J. McAvoy,X
13122,2017,"Robert S. Sands, II",X
48910,2017,Allan D. Keel,X
55647,2017,Martin Plaehn,X
39716,2017,Andrea J. Ayers,X
13891,2017,Robert S. Weiss,X
53781,2017,Jeffrey S. Edwards,X
38895,2017,Bradley E. Hughes,X
17883,2017,A. Jayson Adair,X
56331,2017,Joseph K. Belanoff,X
51665,2017,Thomas B. Perkins,X
55147,2017,Paul E. Szurek,X
45925,2017,Frank D. Martell,X
41861,2017,Damon T. Hininger,DamonHininger
18372,2017,Wendell P. Weeks,X
45523,2017,Stephen E. Budorick,X
39446,2017,"Victor Gordon Clemons, Sr.",golf02022002
28254,2017,W. Craig Jelinek,X
53598,2017,Camillo Pane,X
34576,2017,"Lawrence L. Gellerstedt, III",X
38378,2017,Sandra Brophy Cochran,X
28540,2017,Max H. Mitchell,X
52222,2017,Peter J. Ungaro,PeterUngaro1
18560,2017,Charles M. Swoboda,X
50972,2017,Andrew Rees,X
49123,2017,William J. Grubbs,CEOCrossCountry
44993,2017,Jay A. Brown,X
34524,2017,Timothy J. Donahue,X
50742,2017,James Patrick MacKin,X
48114,2017,Bradley H. Feldmann,X
5864,2017,Phillip D. Green,X
23443,2017,N. Thomas Linebarger,X
32781,2017,David C. Adams,X
53376,2017,Jay S. Sidhu,X
60228,2017,James A. Reinstein,JAReinstein
52613,2017,Hassane El-Khoury,HassaneElkhoury
55387,2017,Robert I. Blum,X
54256,2017,Gary J. Wojtaszek,X
53065,2017,Philip L. Hawkins,X
57930,2017,David R. Lukes,X
49910,2017,David V. Auld,X
46268,2017,Michael P. Durney,MikeDurney1
38903,2017,Stephen C. Hooley,X
42357,2017,Ofer Elyakim,X
14261,2017,Gerard M. Anderson,X
54818,2017,Roger L. Rawlins,X
47976,2017,David R. Little,X
51989,2017,James K. Kamsickas,X
34148,2017,"Thomas P. Joyce, Jr.",X
36201,2017,"Randall C. Stuewe, Randy",X
21028,2017,Kent J. Thiry,KentThiry
52863,2017,Ralph P. Scozzafava,X
32047,2017,Samuel R. Allen,X
31643,2017,Edward H. Bastian,X
52701,2017,Christian S. Kendall,X
4471,2017,Michael S. Dell,MichaelDell
32718,2017,Lee J. Schram,X
45472,2017,John C. Miller,X
54743,2017,Jeffrey T. Slovin,X
58187,2017,Arthur Joseph Higgins,X
22444,2017,David A. Levin,X
42555,2017,David A. Hager,X
50808,2017,Marc Gerard Rex Edwards,X
34565,2017,Mark W. Brugger,X
31942,2017,Edward W. Stack,X
48362,2017,Andreas Walter Mattes,Andy_Mattes
51749,2017,Ronald E. Konezny,X
53354,2017,Arthur William Stein,X
22992,2017,Kenneth J. Mahon,X
754,2017,"William T. Dillard, II",X
60067,2017,Richard J. Dahl,X
30854,2017,Keh-Shew Lu,X
52706,2017,Philip R. Hagerman,X
20714,2017,Robert A. Iger,RobertIger
35959,2017,David W. Nelms,X
39943,2017,David M. Zaslav,X
54381,2017,W. Erik Carlson,X
5887,2017,Daniel K. Frierson,X
42236,2017,Todd J. Vasos,X
19468,2017,Bob Sasser,X
16156,2017,"Thomas F. Farrell, II",X
47763,2017,J. Patrick Doyle,X
44322,2017,John D. Williams,X
38272,2017,Tod E. Carpenter,X
34234,2017,Daniel Lee Knotts,X
53689,2017,Daniel N. Leib,X
46829,2017,Mathias J. Barton,X
50995,2017,Jordan L. Kaplan,X
37150,2017,Robert A. Livingston,X
26893,2017,"Andrew N. Liveris, AO",X
36620,2017,Larry D. Young,X
45658,2017,Blake T. DeBerry,X
44115,2017,James B. Connor,JBC366
37131,2017,Lynn J. Good,X
48708,2017,Robert P. Carrigan,BobCarrigan
51216,2017,Nigel Travis,nigeltravis
15734,2017,Steven E. Nielsen,X
45962,2017,Robert C. Flexon,robert_flexon
53653,2017,Stephen J. Sather,X
45458,2017,William R. Thomas,X
36926,2017,Steven T. Schlotterbeck,X
36222,2017,Gregory K. Silvers,X
46941,2017,Christopher S. Bradshaw,X
49030,2017,Karl A. Roessner,X
38092,2017,David B. Powers,X
53645,2017,Scott L. Tarriff,X
20526,2017,Dominic Ng,X
56148,2017,"William C. Trimble, III",X
52463,2017,Marshall A. Loeb,X
34163,2017,Mark J. Costa,X
50498,2017,"Jeffrey J. Clarke, M.B.A.",X
45686,2017,Devin N. Wenig,devinwenig
39340,2017,Robin Raina,X
51017,2017,Douglas R. Waggoner,echoceo
23730,2017,"Douglas M. Baker, Jr.",CEOEcolab
60176,2017,Jeffrey L. Rutherford,X
30026,2017,David P. Hatfield,X
37018,2017,Pedro J. Pizarro,X
49739,2017,Randall L. Churchey,X
21690,2017,Michael A. Mussallem,X
55412,2017,Scott N. Flanders,sflanders1 ?
44086,2017,Mary E. Kipp,X
47724,2017,Andrew Wilson,X
46511,2017,Guy Gecht,GuyGecht
35261,2017,Oscar Feldenkreis,X
29360,2017,Anthony J. Guzzi,X
38557,2017,Daniel J. Abdun-Nabi,X
20544,2017,David N. Farr,X
20534,2017,Jeffrey H. Smulyan,X
38564,2017,Douglas Dean Dirks,X
51356,2017,Jay R. Luly,X
49095,2017,Ashish Masih,X
38570,2017,Daniel L. Jones,X
32941,2017,Mark J. Tarr,X
13622,2017,"James T. McManus, II",X
51392,2017,Alan R. Hoskins,X
48035,2017,David M. Shaffer,X
54706,2017,Lynn A. Dugle,X
15150,2017,Keith S. Walters,X
37307,2017,Stephen E. Macadam,X
49990,2017,"David A. Fisher, J.D.",X
42886,2017,Christopher R. Christensen,X
20826,2017,David J. Field,DavidFieldETM
28688,2017,Leo P. Denault,X
5925,2017,"Elazar Rabbani, Ph.D.",X
30608,2017,Richard F. Smith,X
38575,2017,Stephen M. Smith,X
21386,2017,David J. Neithercut,X
36977,2017,"Victor L. Richey, Jr.",X
53428,2017,"Robert B. Aiken, Jr.",X
27401,2017,"Michael J. Schall, CPA",X
50027,2017,Curtis Carl Reusser,X
7951,2017,M. Farooq Kathwari,X
48057,2017,Ralph Lewis Schlosstein,X
27492,2017,Mark A. Ruelle,X
58544,2017,"Morgan M. Schuessler, Jr.",X
46728,2017,James J. Judge,X
34125,2017,Christopher M. Crane,X
46251,2017,Rohit Kapoor,X
34604,2017,Dara Khosrowshahi,dkhos
50501,2017,Jeffrey S. Musser,X
38586,2017,Paul R. Johnston,X
51538,2017,David G. Kornberg,X
50240,2017,Timothy C. Wentworth,X
53039,2017,"Joseph D. Margolis, J.D.",X
51645,2017,"Edward B. Meyercord, III",X
52190,2017,Andrew James Way,X
51780,2017,Stuart Ian Grimshaw,X
53531,2017,Darren W. Woods,X
25711,2017,Andrew C. Teich,AndyTeich
43313,2017,Pierre R. Brondeau,X
44153,2017,"Vincent J. Delie, Jr.",X
60253,2017,John C. Walden,X
50823,2017,Steven H. Gunby,X
48275,2017,Mark Elliot Zuckerberg,X
49931,2017,Frederick Philip Snow,X
46487,2017,William J. Lansing,X
34633,2017,Simon Raab,X
16179,2017,Daniel L. Florness,X
46809,2017,Donald H. Layton,X
38930,2017,Timothy J. Mayopoulos,X
