CO_PER_ROL,YEAR,EXEC_FULLNAME,T_NAME
19396,2017,Emanuel Chirico,X
24935,2017,James E. Heppelmann,JimHeppelmann
39091,2017,Ronald E. Armstrong,X
55745,2017,Steven R. Gardner,X
22735,2017,Mark W. Kowlzan,X
35704,2017,Matthew P. Wagner,X
17117,2017,John H. Schnatter,IAmPapaJohn
55676,2017,William C. Pate,X
10404,2017,Brian E. Shore,X
47080,2017,Gary G. Rich,X
42920,2017,Thomas L. Williams,X
53555,2017,Todd M. Cleveland,X
47275,2017,"William Andrew Hendricks, Jr.",X
51420,2017,Daniel H. Schulman,Dan_Schulman
49118,2017,Glenn L. Kellow,X
54916,2017,Timothy J. Wilmott,X
45274,2017,John A. Brooks,X
50097,2017,Marvin R. Ellison,MarvinREllison
34964,2017,Joseph F. Coradino,X
58528,2017,David A. Spector,X
39384,2017,John P. Barnes,X
18812,2017,Indra K. Nooyi,IndraNooyi
34971,2017,Jeffrey S. Davis,X
53696,2017,George L. Holm,X
18883,2017,Robert F. Friel,X
31348,2017,Menderes Akdag,X
34985,2017,Charles T. Goodson,X
32234,2017,Ian C. Read,X
51756,2017,Jack Clifford Bendheim,X
37136,2017,Andr Calantzopoulos,X
46392,2017,Greg C. Garland,X
39324,2017,Peter S. Kirlin,X
59963,2017,Alasdair B. James,X
45406,2017,William W. Lovette,X
38655,2017,Michael Terry Turner,X
27518,2017,"Donald E. Brandt, CPA",X
43703,2017,Anthony M. Sanfilippo,X
35007,2017,William Stacy Locke,X
14675,2017,Timothy L. Dove,X
9093,2017,Andrew S. Duff,X
47092,2017,Marc B. Lautenbach,X
46177,2017,Joseph B. Burton,JoeBBurton
36965,2017,Scott W. Wine,X
37306,2017,Robert M. Patterson,X
19940,2017,Manuel J. Perez de la Mesa,X
43641,2017,"Ignacio Alvarez, Esq.",X
46608,2017,Robert V. Vitale,X
33003,2017,Michael J. Covey,X
53891,2017,Brett A. Cope,X
21876,2017,Balu Balakrishnan,X
23521,2017,Stephen F. Angel,X
33964,2017,"William J. Stromberg, CFA",X
46621,2017,Glenn Jackson Williams,X
39838,2017,Daniel Joseph Houston,X
35030,2017,"William Stancil Starnes, Esq., J.D.",X
51587,2017,David S. Taylor,X
54437,2017,Mark R. Baker,X
54830,2017,Yogesh Gupta,yogeshgupta1
37026,2017,Susan Patricia Griffith,X
45583,2017,Hamid R. Moghadam,X
59392,2017,Dale Redman,X
30227,2017,David E. Zalman,X
23994,2017,Richard Joseph Bielen,X
52397,2017,Victoria M. Holt,VickiMHolt
53340,2017,James M. Lindstrom,X
43189,2017,Christopher P. Martin,X
24119,2017,"John Robert Strangfeld, Jr.",John_Strangfeld
29526,2017,Ralph Izzo,X
27509,2017,"Ronald L. Havner, Jr.",X
37747,2017,"Randall Todd Jones, Sr.",X
35503,2017,Kimberly J. Harris,X
50593,2017,Ryan R. Marshall,X
24594,2017,Michael F. Barry,X
44024,2017,Charles B. Stanley,X
38760,2017,Steven M. Mollenkopf,stevemollenkopf
54869,2017,Mark S. Ordan,X
52092,2017,Philippe F. Courtot,pcourtot
48281,2017,William C. Griffiths,X
45671,2017,"Earl C. Austin, Jr.",X
47341,2017,Stephen H. Rusckowski,X
46286,2017,Douglas Valenti,"dougquinstreet, dvalentiquinstr, dougvquinstreet"
53245,2017,Thomas D. Miller,X
18430,2017,Jonathan Edward Michael,X
59275,2017,Richard G. Thornberry,X
33045,2017,Brian J. Bronson,BronsonRadisys
46884,2017,Ronald D. Black,X
60412,2017,Patrice Jean Louis Louvet,patrice_louvet
55232,2017,Dennis E. Gershenson,X
35381,2017,Jeffrey L. Ventura,X
53571,2017,Daniel A. Rykhus,X
43080,2017,Paul Christopher Reilly,X
50528,2017,David L. Nunes,X
49628,2017,Paul G. Boynton,X
48792,2017,Thomas A. Kennedy,X
52168,2017,David L. Liniger,DaveLiniger
43920,2017,John P. Case,X
47411,2017,Denny Marie Post,DPosted
30519,2017,Mark J. Gliebe,X
29781,2017,"Martin E. Stein, Jr.",X
7995,2017,Leonard S. Schleifer,RegeneronLen
47847,2017,Daniel J. Hanrahan,X
60398,2017,Kenneth T. Mills,X
34837,2017,"O. B. Grayson Hall, Jr.",X
52801,2017,"Anna Manning, FSA, FCIA",X
15655,2017,Gregg J. Mollins,X
60319,2017,Daniel J. Oh,X
50641,2017,Anthony J. Hunt,X
36115,2017,Mark E. Speese,X
37225,2017,Donald W. Slager,X
47964,2017,"Michael J. Farrell, BE, SM, MBA",ResMedMick
45817,2017,Daniel S. Schwartz,X
49428,2017,Stuart A. Tanz,X
49764,2017,Thomas C. Stabley,tomstabley
51309,2017,Zafar A. Rizvi,X
58485,2017,Kelly W. Hoffman,X
22492,2017,John T. Standley,X
60439,2017,Curtis W. Stoelting,curt_stoelting
11782,2017,"Harold Max Messmer, Jr.",X
48142,2017,Blake D. Moret,BlakeDMoret
33840,2017,Robert K. Ortberg,rkortberg
45303,2017,Bruce D. Hoechner,X
3817,2017,Gary W. Rollins,X
30933,2017,Barbara Rentler,BarbaraRentler
46108,2017,Tony Alan Jensen,X
60436,2017,Timothy E. Brog,X
33230,2017,Michael P. Plisinski,X
38672,2017,Michael P. O'Donnell,X
34242,2017,Robert E. Sanchez,X
46695,2017,Edward J. Lehner,EddieLehner
36592,2017,Todd D. Brice,ToddBrice_
48434,2017,Douglas L. Peterson,X
55769,2017,Jeffrey A. Stoops,X
10417,2017,"Alfred P. West, Jr.",alfred_west
39676,2017,Marc Holliday,X
51103,2017,Raymond J. Quinlan,X
42342,2017,Javan D. Ottoson,X
52479,2017,"Eugene Joseph Lowe, III",X
53844,2017,Archie C. Black,rchieBlackSPS
54840,2017,Marcus G. Michael,X
51939,2017,Lynn Alan Peterson,X
43244,2017,Robert S. Yorgensen,X
27067,2017,Gregory W. Becker,X
48015,2017,"Winston Lee Black, III",X
46287,2017,Richard K. Matros,X
54781,2017,Sean E. Menke,X
33187,2017,Stephen T. Zarrilli,sz135
42447,2017,"George Michael Murphy, CPCU",X
48025,2017,Richard D. O'Dell,X
37655,2017,Marc R. Benioff,Benioff
36410,2017,"Joe F. Sanderson, Jr.",X
54849,2017,Jeffrey T. Sanfilippo,X
8663,2017,Jure Sola,X
52678,2017,Scott E. Powell,X
43139,2017,"Bernard Francis Saul, II",X
14472,2017,Kevin B. Marsh,X
36414,2017,Michael L. Baur,scanman57
23085,2017,Stanley M. Bergman,X
39157,2017,Paal Kibsgaard,PaalKibsgaard ?
49694,2017,Joseph M. Yorio,X
36507,2017,Joseph M. Gingo,X
30592,2017,"Walter William Bettinger, II",WaltBettinger
60165,2017,Jeffrey Kramer,X
47904,2017,Anthony J. Moraco,X
55210,2017,Kevin M. Sheehan,kevinsheehan_sg
11735,2017,James S. Hagedorn,OldCrowP51
20955,2017,Richard A. Boehne,RichBoehne
37046,2017,Kenneth W. Lowe,X
57734,2017,"Dennis S. Hudson, III",denny_hudson
17501,2017,Charles L. Fabrikant,X
47102,2017,Jerome A. Peribere,JeromePeribere
47031,2017,Edward Scott Lampert,X
29110,2017,Robert D. Monson,X
49954,2017,David S. Chernow,X
7762,2017,Gregory Edward Murphy,X
33382,2017,Mohan R. Maheswaran,X
9078,2017,Debra L. Reed,X
31561,2017,David J. Hegarty,X
45361,2017,Paul Manning,X
26088,2017,Thomas L. Ryan,X
52666,2017,"Thomas Ashford Broughton, III",X
53916,2017,Randall J. Garutti,randygarutti
21056,2017,John G. Morikis,X
15279,2017,Clifton E. Sifford,X
55114,2017,Christopher North,X
53515,2017,Jonathan Oringer,jonoringer
38680,2017,Thinh Q. Tran,X
44910,2017,Joseph John DePaolo,X
45718,2017,G. Tyson Tuttle,gttuttle
39648,2017,Anthony J. Allott,X
59979,2017,Sean C. Woolverton,X
48533,2017,"George A. Makris, Jr.",X
25360,2017,David E. Simon,X
36685,2017,James E. Meyer,X
43402,2017,John M. Duffey,X
31276,2017,Robert Greenberg,X
24897,2017,Liam K. Griffin,X
42418,2017,Shelly R. Ibach,X
31684,2017,Ajita G. Rajendra,X
35527,2017,"William W. Smith, Jr.",X
24970,2017,Nicholas T. Pinchuk,X
58765,2017,Brian J. Driscoll,X
55692,2017,Guy Sella,X
7967,2017,J. Clifford Hudson,X
36421,2017,B. Scott Smith,ScottSmithSonic
35358,2017,M. Jack Sanders,X
52649,2017,"Thomas S. Smith, Jr.",X
32759,2017,Michael J. Renna,MichaelRenna95
27703,2017,Thomas A. Fanning,ThomasAFanning
50285,2017,"Lee R. Gibson, III, CPA, CPA",X
19145,2017,Gary C. Kelly,gary_kelly
37823,2017,John P. Hester,X
45321,2017,William J. Way,X
50600,2017,Daryl M. Adams,X
33488,2017,David M. Staples,X
45991,2017,"Rajesh C. Shrotriya, M.D.",X
48239,2017,Andreas Rouv,X
44801,2017,Suzanne Sitherwood,sitherwood
38712,2017,Vincent D. Kelly,X
52158,2017,Amin N. Maredia,X
47332,2017,Michael L. Glazer,X
31563,2017,Kenneth T. McBride,KenM_Stampscom
48804,2017,Eric Philip Sills,X
49582,2017,David A. Dunbar,X
18636,2017,James M. Loree,X
10976,2017,Howard D. Schultz,HowardSchultz
43955,2017,Chad A. Carlson,X
30289,2017,"Joseph L. Hooley, Esq.",X
53710,2017,James R. Henderson,X
18198,2017,Mark D. Millett,X
27537,2017,D. Hunt Hawkins,X
36432,2017,"F. Quinn Stepan, Jr.",X
45629,2017,Charles A. Alutto,X
48247,2017,Jack L. Kopnisky,X
28719,2017,Matthew W. Morris,X
37912,2017,Ronald James Kruszewski,RonKruszewski
57975,2017,James M. Trimble,X
35047,2017,Karl McDonnell,Karl_McDonnell
45326,2017,Kevin A. Lobo,Kevinalobo
28495,2017,Christopher J. Killoy,X
50412,2017,Daniel P. Hansen,X
44938,2017,"Frederick A. Henderson, CPA",X
32154,2017,"William Henry Rogers, Jr.",X
43880,2017,David D. Dunlap,X
50605,2017,Donald J. Stebbins,X
51301,2017,Jack A. Khattar,X
53418,2017,Mark Gross,X
44888,2017,Gary R. Maharaj,Garyhxvug
24014,2017,Charles E. Sykes,SYKESCEO
46377,2017,Richard A. Bergman,RickBergmanSyna
13604,2017,Aart J. de Geus,aartdegeus
44114,2017,"Kessel D. Stelling, Jr.",KesselStelling
36901,2017,Kevin Masazo Murai,X
50365,2017,Stephen C. Gray,X
51767,2017,Margaret M. Keane,SYFMKeane
54802,2017,Alistair MacDonald,X
35885,2017,"William J. DeLaney, III",X
32570,2017,Craig R. Dahl,X
53965,2017,Timothy D. Hockey,TimHockey
34263,2017,Ernie L. Herrman,X
51542,2017,Douglas F. Bauer,X
48623,2017,Thomas T. Edman,X
59282,2017,Calvin H. Knowlton,CalvinKnowlton
56186,2017,Gerald R. Mattys,uprmgmt
31311,2017,Douglas S. Ewert,X
35062,2017,Steven B. Tanger,X
48016,2017,Victor Luis,X
51063,2017,Brian C. Cornell,X
43131,2017,Robert S. Taubman,X
53424,2017,Ted W. Owen,X
37074,2017,David T. Lougee,DTLougee
19191,2017,Robert Mehrabian,X
45340,2017,Benson F. Smith,X
4008,2017,"LeRoy T. Carlson, Jr.",X
53030,2017,Scott L. Thompson,X
10390,2017,Trevor Fetter,X
44437,2017,H. Chris Killingstad,X
52586,2017,Brian J. Kesseler,X
54550,2017,Victor Lynn Lund,VicLLund
31023,2017,Mark E. Jagiela,X
52539,2017,"John L. Garrison, Jr.",X
30585,2017,Stuart M. Brightman,X
28313,2017,Dan L. Batrack,X
43197,2017,C. Keith Cargill,X
13869,2017,Richard K. Templeton,X
36459,2017,Wayne Kent Taylor,X
37007,2017,Scott C. Donnelly,X
25371,2017,Marc N. Casper,X
46465,2017,Robert W. Martin,X
54754,2017,Vyomesh I. Joshi,X
34129,2017,Inge G. Thulin,X
33427,2017,Jeffrey M. Platt,X
4379,2017,Michael J. Kowalski,X
53619,2017,Robert A. Rucker,X
25219,2017,Jeffrey L. Bewkes,X
46769,2017,Richard G. Kyle,X
49624,2017,"Ward J. Timken, Jr.",X
43895,2017,Paul George Reitz,X
38671,2017,Thomas Carson,X
52753,2017,Donato J. Tramuto,DonatoTramuto
43428,2017,"Douglas C. Yearley, Jr.",X
36583,2017,Stephen S. Romaine,X
20780,2017,Ellen R. Gordon,X
51407,2017,Gerald Volas,X
30225,2017,Larry Mac Hutchison,X
54185,2017,Richard M. Olson,X
11947,2017,M. Troy Woods,X
37345,2017,Gregory A. Sandfort,X
53469,2017,Walter Nicholas Howley,X
34273,2017,Alan David Schnitzer,TRVSchnitz
7619,2017,John D. Gottwald,X
36462,2017,Sam K. Reed,X
52262,2017,James E. Cline,X
58946,2017,Peter Maxwell Kern,X
19580,2017,Steven W. Berglund,X
4036,2017,Timothy R. Wallace,X
53450,2017,Daniel J. Crowley,X
46081,2017,Stephen Kaufer,kaufer
24352,2017,Steven C. Cooper,X
22237,2017,Robert Joseph McCormick,X
42502,2017,Gerard R. Host,X
38702,2017,Kenneth D. Tuchman,Gronsdorfer
53593,2017,Steven Robert Becker,X
10790,2017,E. V. Goings,RickGoingsTUP
36577,2017,James Rupert Murdoch,jamesmurdoch83
60377,2017,Jack Dorsey,jack
36270,2017,"Vincent D. Mattera, Jr.",X
35151,2017,"John S. Marr, Jr.",X
53892,2017,Thomas P. Hayes,Tom_Hayes
25526,2017,Thomas W. Toomey,X
30103,2017,"John Lawrence Walsh, Jr.",X
28421,2017,Andrew J. Cecere,X
32598,2017,Kevin G. Guest,USANA_Kevin
52592,2017,Jennifer F. Scanlon,X
51850,2017,William J. Sandbrook,X
51785,2017,Christopher J. Reading,X
48668,2017,Bryan A. Shinn,X
53090,2017,Mary N. Dillon,MaryNDillon
49692,2017,Scott Scherr,X
56459,2017,James P. Scholhamer,X
43530,2017,Cort Lane OHaver,X
36122,2017,Kevin A. Plank,X
55597,2017,Kevin Duane Hall,X
33807,2017,Ronald D. Croatti,X
45354,2017,Lance M. Fritz,X
51968,2017,Peter A. Altabef,PAltabef
23094,2017,Larry D. Pinkston,X
32810,2017,Jimmy Carl Tallent,X
15216,2017,"Richard M. Adams, Sr.",X
53185,2017,Oscar Munoz,UnitedMunoz
30189,2017,Randy Allen Ramlo,RamloRandy
50386,2017,"John Leslie Forney, CFA",X
38445,2017,Steven L. Spinner,X
30406,2017,David P. Abney,X
27632,2017,Michael J. Kneeland,X
48544,2017,David Boyd Burritt,X
32130,2017,Gregory J. Hayes,X
37941,2017,Martine A. Rothblatt,Skybiome
16868,2017,Stephen J. Hemsley,X
51107,2017,Kenneth A. Gunderman,X
35175,2017,Paul D. Arling,X
27078,2017,"Matthew Jon Missad, CPA",mmissad1
42944,2017,Alan B. Miller,X
48553,2017,Sean Patrick Downes,X
6850,2017,Alan B. Miller,X
31580,2017,Kimberly J. McWaters,X
42292,2017,Richard Paul McKenney,UnumRick
36131,2017,Richard A. Hayne,X
52726,2017,Jeffrey S. Olson,X
31541,2017,"Alfred C. Liggins, III",X
36481,2017,Willing L. Biddle,X
49520,2017,Jeffrey R. Feeler,Jeff_Feeler
45362,2017,Steven E. Rendle,X
18245,2017,Patrick M. Lavelle,X
34092,2017,Joseph W. Gorder,X
39263,2017,Gerald Howard Lipkin,X
6864,2017,Mogens C. Bay,X
55301,2017,"Samuel J. Mitchell, Jr.",X
54363,2017,Sunny S. Sanyal,SunnySanyal
3320,2017,Carl L. Chapman,X
35213,2017,John R. Peeler,X
38137,2017,Debra A. Cafaro,X
52357,2017,Robert T. Wallstrom,X
48646,2017,Paul S. Galant,PaulGalant
37278,2017,D. James Bidzos,X
34098,2017,Lowell C. McAdam,X
50690,2017,Mary A. Laschinger,X
51685,2017,Scott G. Stephenson,sgsyes0619
45515,2017,Jeffrey Marc Leiden,X
53687,2017,Guillermo Novo,X
45786,2017,Steven W. Moster,X
30944,2017,Robert Marc Bakish,X
53707,2017,Oleg Khaykin,X
56416,2017,"Alfred Francis Kelly, Jr.",X
44851,2017,"George R. Aylward, Jr., CPA",X
9192,2017,Gerald Paul,X
60387,2017,Christopher T. Metz,X
52974,2017,Sachin S. Lawande,X
53075,2017,Colin Frederick Watts,X
52086,2017,Michael D. Dean,X
55782,2017,Alan B. Masarek,alanmasarek
29797,2017,Steven Roth,X
48826,2017,James Thomas Hill,X
9198,2017,Garry O. Ridge,LearningMoment
23321,2017,Terry D. McCallister,X
27080,2017,Allen Lewis Leverett,X
26041,2017,Richard J. Giromini,X
41670,2017,Raymond T. Betler,X
45672,2017,"Philip James Sanders, C.F.A., CFA, MBA",X
37626,2017,C. Douglas McMillon,X
51734,2017,Stefano Pessina,X
51234,2017,William Mallory Walker,X
20066,2017,Roy M. Whitehead,X
54279,2017,Louis G. Conforti,X
23095,2017,Ronald J. Mittelstaedt,X
47170,2017,"James C. Fish, Jr.",jimfishwm
52859,2017,Christopher James O'Connell,X
15175,2017,Albert H. Nahmad,X
50644,2017,"Robert J. Pagano, Jr.",X
17384,2017,James Copenhaver Smith,X
59618,2017,Mindy F. Grossman,mindygrossman
28681,2017,Andrew M. Alexander,X
51049,2017,Kenneth Alan Burdick,X
45253,2017,Timothy J. Sloan,X
50517,2017,Thomas J. DeRosa,X
48706,2017,Todd Allan Penegor,toddpenegor33
28890,2017,Derek J. Leathers,Derek_Leathers
17260,2017,David L. Payne,X
29956,2017,Stephen D. Milligan,X
36009,2017,Hikmet Ersek,WesternUnionCEO
26579,2017,Steven C. Voorhees,X
35230,2017,Melissa D. Smith,X
48488,2017,Doyle R. Simons,X
13990,2017,Jeffrey M. Fettig,X
55813,2017,"James C. Mastandrea, IV",X
30996,2017,Alan S. Armstrong,X
24471,2017,Laura J. Alber,nonamemarin
40005,2017,Anthony W. Thomas,TonyThomasWIN
53922,2017,Charles R. Morrison,WingstopCEO
53590,2017,Michael J. Happe,X
27728,2017,Edward Joseph Wehmer,X
51272,2017,"Jonathan Laurence Steinberg, J.D.",X
14352,2017,Blake W. Krueger,X
22583,2017,Thomas A. Gendron,X
29803,2017,Michael J. Kasbar,kazzy13a
51870,2017,Vincent K. McMahon,VinceMcMahon
51048,2017,Richard E. Muncrief,X
36023,2017,Stephen P. Holmes,X
37104,2017,Stephen A. Wynn,stevewynnfacts
49101,2017,Michael F. Steib,msteib
30792,2017,"Benjamin G. S. Fowke, III",X
36996,2017,Moshe N. Gavrielov,X
22551,2017,David G. Tacelli,X
50632,2017,Jeffrey Jacobson,X
52619,2017,James R. Neal,X
50421,2017,Patrick K. Decker,PatrickKDecker
55079,2017,Jon E. Kirchner,X
25692,2017,James L. Welch,X
37226,2017,Greg Creed,X
35241,2017,Anders Gustafsson,X
25139,2017,David C. Dvorak,X
6973,2017,Harris Henry Simmons,X
55243,2017,David J. Wagner,DWagnerPSU
47879,2017,Juan Ramn Alaix,X
35244,2017,"Richard M. Brooks, Jr.",X
48314,2017,David D. Petratis,X
50744,2017,Brenton L. Saunders,brentlsaunders
30961,2017,Gregory C. Case,X
30333,2017,Constantine P. Iordanou,X
43566,2017,Christopher O'Kane,X
43900,2017,Bruce W. McClelland,X
45763,2017,Albert A. Benchimol,X
44905,2017,Pierre Nanterme,PNanterme
54469,2017,H. Roeland Vos,X
43623,2017,Steven A. Rathgaber,X
56226,2017,Liam Butterworth,X
23534,2017,Craig Arnold,X
53294,2017,Paul V. Campanelli,X
50460,2017,Carl G. Trowell,X
42370,2017,"Dominic James Addesso, CPA",X
49205,2017,David Tom Mitchell,X
58569,2017,Richard MacCoy Weil,X
55521,2017,Jerre L. Stead,X
28677,2017,Michael W. Lamach,X
60344,2017,Mark A. McCollum,X
35964,2017,"Martin L. Flanagan, CFA, CPA",X
58429,2017,Jonathan Adam Abram,X
38449,2017,Alex A. Molinaroli,amolinaroli
55311,2017,Damien McDonald,X
53810,2017,Arturo Manuel Raschbaum,X
48298,2017,John D. Idol,X
45695,2017,Kevin P. Clark,X
2680,2017,Anthony G. Petrello,X
49062,2017,Dwight Mitchell Barns,MitchBarns
35367,2017,David W. Williams,X
55763,2017,Frank J. Del Rio,X
48225,2017,Kevin Joseph O'Donnell,X
43381,2017,Thomas P. Burke,X
26698,2017,Stephen J. Luczo,SteveLuczo
18518,2017,"Randall J. Hogan, III",X
44836,2017,Mark S. Light,X
35499,2017,"Walter M. Rosebrough, Jr.",X
53956,2017,Thierry Pilenko,X
55656,2017,James Robert Bredahl,X
55059,2017,John J. Haley,JohnJamesHaley
20372,2017,John T. Hendrickson,X
36946,2017,Michael S. McGavick,X
25381,2017,Evan G. Greenberg,X
46588,2017,Clifton Albert Pemble,X
36001,2017,Terrence R. Curtin,X
52205,2017,Jeremy D. Thigpen,X
47961,2017,Ilan Levin,LevinIlan
55736,2017,David M. Demshur,X
46408,2017,Bhavesh V. Patel,X
34825,2017,Heather Bresch,X
54342,2017,Bradley R. Mason,X
59708,2017,"Peter Brendan Johnston, BA, FAusIMM, FAICD",X
49916,2017,Richard D. Fain,richard00857062
