name,id_str,CO_PER_ROL,YEAR,EXEC_FULLNAME,followers_count,friends_count,lang,account_created
AviReichental,'458517173,45435,2015,Abraham N. Reichental,2911,1194,en,2012-01-08 17:12:17
AhmadRChatila,'3145493639,39584,2014,Ahmad R. Chatila,1419,50,en,2015-04-07 21:03:13
AngelSB55,'218752472,31477,2015,Angel R. Martinez,67,50,en,2010-11-23 05:07:03
TonyAquila8020,'3317781383,38281,2015,Anthony Aquila,14538,163,et,2015-06-10 19:12:09
CABachelder,'804737400,50309,2016,Cheryl A. Bachelder,3385,598,en,2012-09-05 14:45:34
weccleshare,'77786086,45090,2016,Christopher William Eccleshare,608,291,en,2009-09-27 17:33:50
CliffBleustein,'2422580502,52443,2016,"Clifford B. Bleustein, M.D., MBA",220,117,en,2014-04-01 19:34:29
ctbouchard,'2280778176,48893,2016,Craig T. Bouchard,232,21,en,2014-01-07 15:40:52
danninivaggi,'2846215479,51068,2015,Daniel A. Ninivaggi,2261,253,en,2014-10-27 04:18:27
DanielHamburger,'891051931950620673,26490,2016,Daniel M. Hamburger,27,1,en,2017-07-28 21:45:10
DarrenOlagues,'834795192712622080,38862,2016,Darren J. Olagues,8,70,en,2017-02-23 16:00:58
Storchy1,'1606251558,5623,2016,David P. Storch,519,429,en,2013-07-19 16:21:54
Dave_Wentz,'43037549,29792,2015,David A. Wentz,9493,29,en,2009-05-28 03:26:40
DavidNovakOGO,'737989529827704832,14318,2014,David C. Novak,14474,1542,en,2016-06-01 12:49:49
DCCleanEnergy,'4793938642,39792,2015,David W. Crane,1454,54,en,2016-01-13 11:59:52
hess_peter,'382320511,29368,2014,"David Peter F. Hess, Jr.",1049,516,en,2011-09-29 21:28:47
deshickton,'1006190022,16722,2014,Dawne S. Hickton,58,47,en,2012-12-12 12:07:15
DonBrownIndy,'1235425207,39765,2015,Donald E. Brown,1532,22,en,2013-03-02 17:03:31
Gail_Goodman,'16367208,51505,2014,Gail F. Goodman,9217,3862,en,2008-09-19 18:25:28
gary_burnison,'581341103,24137,2016,Gary D. Burnison,743,55,en,2012-05-15 23:32:42
GordonWTravel,'925699078779998208,56144,2016,Gordon A. Wilson,404,47,en,2017-11-01 12:20:33
gweston,'14155407,51015,2014,Graham M. Weston,5255,563,en,2008-03-16 00:39:26
gregwcappelli,'3002555051,36538,2016,Gregory W. Cappelli,51,37,en,2015-01-28 03:03:20
RootHoward,'3303675224,50335,2015,Howard C. Root,1045,155,en,2015-08-01 21:31:39
colemaned,'42241370,37582,2014,J. Edward Coleman,514,87,en,2009-05-24 16:55:56
jbrear,'247990726,46595,2014,James F. Brear,390,345,en,2011-02-06 01:03:45
JimMetcalf_USG,'1921697035,26109,2016,James Shane Metcalf,145,58,en,2013-09-30 23:57:50
OU14Pres,'978249660983889921,46407,2014,James L. Gallogly,5989,4,en,2018-03-26 12:37:48
JamesTruchard,'731993156372193280,15342,2016,James J. Truchard,15,89,en,2016-05-15 23:42:23
JWhitehurst,'19599604,38124,2016,James M. Whitehurst,19542,92,en,2009-01-27 16:23:28
jefferyrgardner,'236655727,36012,2014,Jeffery R. Gardner,287,15,en,2011-01-11 02:33:31
JeffreyEttinger,'2190511176,28263,2016,Jeffrey M. Ettinger,106,8,en,2013-11-12 15:03:45
JohnAddisonGA,'3110482490,46622,2014,"John Aurelius Addison, Jr.",8336,2236,en,2015-03-27 16:51:10
JohnPCalamosSr,'987104891826040832,44298,2015,"John Peter Calamos, Sr.",54,147,en,2018-04-19 23:05:20
Donahoe_John,'115882166,30734,2015,"John J. Donahoe, II",14803,706,en,2010-02-20 08:50:07
JohnTChambers,'844614157320142848,2542,2015,John T. Chambers,12612,87,en,2017-03-22 18:18:02
JoeRipp1,'2244520622,49473,2016,Joseph A. Ripp,562,96,en,2013-12-13 21:23:26
joe_eazor,'2159078844,50278,2016,Joseph F. Eazor,496,63,en,2013-10-27 15:15:54
JoeKiani,'1192231830,40026,2016,Joseph E. Kiani,7407,85,en,2013-02-18 06:28:52
rupertmurdoch,'451586190,31597,2014,"Keith Rupert Murdoch, AC",734283,129,en,2011-12-31 18:29:24
KThompsonSWI,'1075181153638907904,46273,2014,Kevin B. Thompson,23,1,en,2018-12-19 00:08:57
CornerStoreKim,'3242637942,47560,2016,Kimberly S. Lubel,667,51,en,2015-06-11 22:14:00
LeonardRiggio,'1219815175,11246,2016,Leonard Riggio,122,167,en,2013-02-25 21:18:12
loudinardo,'15487372,46165,2015,Louis DiNardo,17,24,en,2008-07-18 22:39:42
louis_chenevert,'893593059685957633,21227,2014,Louis R. Chenevert,306,23,en,2017-08-04 22:02:42
MegWhitman,'20733756,45166,2015,Margaret Cushing Whitman,213113,302,en,2009-02-13 00:03:24
MarinerKemper,'962506885,35574,2016,Mariner Kemper,791,98,en,2012-11-21 14:30:22
marissamayer,'17503180,47607,2016,Marissa A. Mayer,1647088,349,en,2008-11-20 03:15:04
Fake_Dank,'1018193172411834368,19977,2016,Mark D. Dankberg,3,0,en,2018-07-14 17:59:04
markbtempleton,'129803061,15928,2015,Mark B. Templeton,7086,219,en,2010-04-05 12:59:10
MarkVHurd,'414399556,44443,2015,Mark Vincent Hurd,165564,69,en,2011-11-17 00:44:58
maryjunck,'232196147,17865,2015,Mary E. Junck,128,66,und,2010-12-30 14:05:44
DSWMike_CEO,'556274722,54822,2015,Michael R. MacDonald,200,3,en,2012-04-17 20:50:52
boustridge,'503233766,51131,2015,Michael J. Boustridge,105,32,en,2012-02-25 16:33:19
Gavisaacs,'282780769,51084,2016,Michael Gavin Isaacs,340,57,en,2011-04-15 22:34:34
HusebyMichael,'2932155603,46223,2014,Michael P. Huseby,11,100,en,2014-12-19 15:52:15
MillardDrexler,'871947244232159232,36093,2016,Millard S. Drexler,6,14,en,2017-06-06 04:29:57
mindygrossman,'1513126424,38626,2016,Mindy F. Grossman,2382,68,en,2013-06-13 11:26:11
mitchrudin,'1898072125,53263,2016,Mitchell E. Rudin,140,159,en,2013-09-23 18:21:17
montyfmoran,'1061394141400236034,36061,2015,Montgomery F. Moran,5,6,en,2018-11-10 23:04:17
muhtarkent,'719804115,32193,2016,Muhtar Kent,37,27,tr,2013-10-17 22:32:10
MurrayKessler,'339580494,44007,2014,Murray S. Kessler,380,20,en,2011-07-21 10:00:01
ullmanme,'126896821,29215,2015,"Myron E. Ullman, III",144,18,en,2010-03-27 10:11:57
NarenGursahaney,'948978631,46347,2015,Naren K. Gursahaney,460,180,en,2012-11-15 03:23:08
NoraDenzel,'3226651951,53301,2015,Nora M. Denzel,1347,38,en,2015-05-25 23:10:57
MedtronicCEO,'316702759,46174,2016,Omar S. Ishrak,22246,162,en,2011-06-13 20:58:24
PetePetitGroup,'1259705654,51487,2016,Parker H. Petit,115,2,en,2013-03-11 15:18:02
QuestFusion,'2997491528,44673,2014,Patrick C. Henry,31403,24402,en,2015-01-26 21:17:56
PaulJDiaz1,'589558319,28958,2014,Paul J. Diaz,0,0,en,2012-05-25 00:54:47
PaulDykstra14,'284362948,36484,2014,Paul B. Dykstra,18,49,en,2011-04-19 04:28:35
Paulmarciano9,'1089407071404068864,36077,2014,Paul Marciano,178,1,en,2019-01-27 06:17:40
PaulHooperCEO,'401091070,54724,2016,Paul A. Hooper,93,79,en,2011-10-30 01:36:27
PaulBisaro,'1668464336,35646,2014,Paul M. Bisaro,60,59,und,2013-08-13 18:20:39
PeterLeav,'806495467630657541,49366,2015,Peter A. Leav,352,13,en,2016-12-07 13:47:58
PAltabef,'553985573,47825,2014,Peter A. Altabef,81,30,en,2012-04-15 01:56:06
RameshOoyala,'4709406133,39275,2014,Ramesh Srinivasan,57,38,en,2016-01-04 15:55:30
RSDearth,'24528597,46796,2016,Randall S. Dearth,98,102,en,2009-03-15 14:18:37
rdstilley,'36673595,50218,2016,Randall D. Stilley,464,179,en,2009-04-30 14:25:36
marceloclaure,'92639420,51340,2016,Raul Marcelo Claure,229467,500,en,2009-11-25 23:37:43
Ray_Zinn_,'3189096823,15945,2014,Raymond D. Zinn,2600,3840,en,2015-05-08 18:51:57
ReeceKurtenbach,'755083199718367232,36200,2016,Reece A. Kurtenbach,28,118,en,2016-07-18 16:53:58
tillerson_w,'873320821946806274,27551,2016,Rex W. Tillerson,2492,12,en,2017-06-09 23:28:04
RickBelluzzo,'1071514704,53704,2016,Richard E. Belluzzo,81,112,en,2013-01-08 17:41:16
RichDugasPulte,'62535976,25169,2016,"Richard J. Dugas, Jr.",6,20,en,2009-08-03 15:11:04
dickc,'6385432,60373,2014,Richard Costolo,1601591,727,en,2007-05-28 13:26:41
ArtsCEOLynch,'43398433,45864,2014,Robert M. Lynch,544,22,en,2009-05-29 20:06:27
NotBobDutkowsky,'2782529778,33154,2016,Robert M. Dutkowsky,66,259,en,2014-08-31 16:27:39
GreifeldRobert,'4141670119,35975,2016,Robert Greifeld,12,13,en,2015-11-06 03:00:17
bosco2998,'270334570,48527,2014,Roman Suarez Blanco,13,6,es,2011-03-22 12:36:17
shaich,'55751080,8074,2016,Ronald M. Shaich,2321,747,en,2009-07-11 03:53:15
dpassmaniii,'21573459,42291,2015,"S. David Passman, III",55,74,en,2009-02-22 15:54:51
MicronCEO,'858053219976495106,21903,2015,Sanjay Mehrotra,149,3,en,2017-04-28 20:20:04
ScottFreidheim,'2854992190,50466,2016,Scott Freidheim,37,33,en,2014-11-01 14:16:45
SloTalking,'2448226531,51600,2015,Selina Y. Lo,847,258,en,2014-04-16 23:02:50
sergematta,'148511561,47670,2016,Serge Matta,413,324,en,2010-05-26 22:13:40
ShaunMcAlmont,'480018475,44602,2014,Shaun E. McAlmont,319,110,en,2012-02-01 01:28:03
ShayganK,'19099259,50890,2014,Shaygan Kheradpir,2535,362,en,2009-01-17 03:22:28
claes_stefan,'78365110,53730,2016,Stefan Larsson,22,61,en,2009-09-29 17:20:04
farhills2626,'3074276828,43227,2016,Stephen G. Waldis,36,45,en,2015-03-11 23:44:04
Steven_Ballmer,'3751591514,2469,2014,Steven A. Ballmer,30033,120,en,2015-10-01 20:37:37
SteveSSingh,'43836840,33902,2014,Sudhir Steven Singh,9696,607,en,2009-06-01 05:30:06
tomkleintk,'1257527292,54784,2016,Thomas Klein,1808,224,en,2013-03-10 17:27:02
tim_armstrong,'101766148,40077,2014,Timothy M. Armstrong,14786,459,en,2010-01-04 14:03:53
BillWackermann,'88442277,54963,2016,William J. Wackermann,1061,107,en,2009-11-08 15:38:05
BillBallhaus,'4703448806,46246,2015,William L. Ballhaus,511,49,en,2016-01-03 15:30:49
jmoroney_jim,'942506112,37514,2017,"James M. Moroney, III",309,41,en,2012-11-12 00:07:18
wkheiden,'776078817509142528,52103,2017,William K. Heiden,233,115,en,2016-09-14 15:23:03
susansalka,'515888995,31795,2017,Susan R. Salka,883,77,en,2012-03-05 21:33:44
MikeMinogueABMD,'206136745,46485,2017,Michael R. Minogue,1022,295,fr,2010-10-22 10:41:20
roncohenshair,'2420618906,46385,2017,Ron Cohen,2647,754,en,2014-03-31 14:27:13
BobbyKotick,'564842634,51675,2017,Robert A. Kotick,8254,84,en,2012-04-27 16:59:40
lisawwardell,'25085137,53525,2017,Lisa W. Wardell,1324,373,en,2009-03-18 14:55:56
mikeAECOM,'269599140,39865,2017,Michael S. Burke,2229,233,en,2011-03-21 03:07:05
LisaSu,'836224570013138944,46953,2017,Lisa T. Su,27602,180,en,2017-02-27 14:40:48
YuvalWasserman,'881731783276064768,34297,2017,Yuval Wasserman,21,16,en,2017-07-03 04:30:13
mtbert,'71049139,32394,2017,Mark Thomas Bertolini,16914,566,en,2009-09-02 19:18:20
TomLeightonAKAM,'1688565908,49100,2017,F. Thomson Leighton,3556,386,en,2013-08-21 15:18:30
TheTattooJew,'1889663630,34318,2017,"Joel S. Marcus, CPA, J.D.",41,138,en,2013-09-21 10:01:20
PaulMBlack,'3279729560,47480,2017,Paul M. Black,964,338,en,2015-07-14 15:43:42
Plaid_Page,'245464594,31079,2017,Lawrence Edward Page,28799,249,en,2011-01-31 19:17:00
jeffbezos,'15506669,14745,2017,Jeffrey P. Bezos,870700,0,en,2008-07-20 22:38:36
wallyboston,'17598413,40040,2017,"Wallace E. Boston, Jr.",2287,2508,en,2008-11-24 19:07:40
stevecollis_abc,'758712296784924673,24915,2017,Steven H. Collis,439,164,en,2016-07-28 17:14:42
tim_cook,'1636590253,15741,2017,Timothy D. Cook,11114655,61,en,2013-07-31 22:41:25
chrisaquaceo,'805920813379686400,37458,2017,Christopher H. Franklin,157,44,en,2016-12-05 23:44:30
antoniojpietri,'824239407045771266,38410,2017,Antonio J. Pietri,42,20,en,2017-01-25 12:56:03
ceomikejackson,'183215374,20938,2017,Michael J. Jackson,14931,921,en,2010-08-26 12:47:12
lhernandezjr,'561581262,49651,2017,"Louis Hernandez, Jr.",1549,292,en,2012-04-23 21:55:52
ceolarrydeshon,'803245606689013760,34381,2017,Larry D. De Shon,1139,151,en,2016-11-28 14:34:11
axonrick,'47542549,48629,2017,Patrick W. Smith,1714,87,en,2009-06-16 04:30:36
rmeeusen,'41354474,38480,2017,Richard A. Meeusen,1299,16,en,2009-05-20 13:09:40
simonelli_l,'2757506133,60148,2017,Lorenzo Simonelli,5660,503,en,2014-08-31 20:45:46
jdrollins3,'258619508,46800,2017,"James D. Rollins, III",65,131,en,2011-02-28 03:13:23
WarrenBuffett,'1364930179,4699,2017,Warren E. Buffett,1495278,0,en,2013-04-19 17:07:38
mikegianoni,'2847960924,51248,2017,Michael P. Gianoni,2761,2077,en,2014-10-08 23:42:20
BoeingCEO,'3355496165,45065,2017,Dennis A. Muilenburg,15558,86,en,2015-07-02 18:10:10
PehongChen,'34510836,20562,2017,Pehong Chen,110,17,en,2009-04-23 03:08:16
SDLebovitz,'583301182,55319,2017,Stephen D. Lebovitz,1260,280,en,2012-05-18 00:23:52
ChuckRobbins,'16810559,47917,2017,Charles H. Robbins,41467,241,en,2008-10-16 17:38:27
KirillTatarinov,'904824702,55348,2017,Kirill Tatarinov,19463,119,en,2012-10-25 22:53:00
gfulgoni,'23516942,40022,2017,Gian M. Fulgoni,6485,692,en,2009-03-09 22:44:42
DamonHininger,'877713558,41861,2017,Damon T. Hininger,93,399,en,2012-10-13 12:29:54
golf02022002,'229981196,39446,2017,"Victor Gordon Clemons, Sr.",32,44,en,2010-12-23 22:28:04
