name,id_str,CO_PER_ROL,YEAR,EXEC_FULLNAME,followers_count,friends_count,lang,account_created
PeterUngaro1,'399471748,52222,2017,Peter J. Ungaro,116,102,en,2011-10-27 15:06:39
CEOCrossCountry,'1729247036,49123,2017,William J. Grubbs,216,172,en,2013-09-04 16:27:13
JAReinstein,'368952901,60228,2017,James A. Reinstein,113,295,en,2011-09-06 14:22:03
HassaneElkhoury,'1661451806,52613,2017,Hassane El-Khoury,322,80,en,2013-08-11 02:35:07
MikeDurney1,'2366027197,46268,2017,Michael P. Durney,42,20,en,2014-02-28 19:14:19
KentThiry,'862128018,21028,2017,Kent J. Thiry,3391,402,en,2012-10-04 22:29:13
MichaelDell,'58560480,4471,2017,Michael S. Dell,666526,3207,en,2009-07-20 19:12:29
RobertIger,'823307478360150018,20714,2017,Robert A. Iger,93891,86,en,2017-01-22 23:12:54
BobCarrigan,'22529392,48708,2017,Robert P. Carrigan,4967,645,en,2009-03-02 20:33:19
nigeltravis,'820978009,51216,2017,Nigel Travis,1648,10,en,2012-09-13 06:08:16
robert_flexon,'847908083904983040,45962,2017,Robert C. Flexon,2,5,en,2017-03-31 20:26:55
devinwenig,'234859616,45686,2017,Devin N. Wenig,11707,191,en,2011-01-06 19:10:02
echoceo,'89600998,51017,2017,Douglas R. Waggoner,93,22,und,2009-11-13 02:04:30
CEOEcolab,'735918311859322880,23730,2017,"Douglas M. Baker, Jr.",1124,252,en,2016-05-26 19:39:33
GuyGecht,'525058171,46511,2017,Guy Gecht,940,235,en,2012-03-15 05:20:35
DavidFieldETM,'351997275,20826,2017,David J. Field,3968,464,en,2011-08-10 00:45:27
dkhos,'41642329,34604,2017,Dara Khosrowshahi,86431,424,en,2009-05-21 18:17:34
Gary_Norcross,'2903827717,37283,2017,Gary Adam Norcross,3413,241,en,2014-11-18 16:04:42
jeffyabuki,'257772210,30590,2017,Jeffrey W. Yabuki,2274,4,en,2011-02-26 04:00:12
sandrodinello,'847072382443499521,42620,2017,Alessandro P. DiNello,25,37,en,2017-03-29 13:06:08
gcolony,'16002567,39627,2017,George F. Colony,15458,81,en,2008-08-26 20:53:23
KenXieFortinet,'1052359200368541696,48674,2017,Ken Xie,307,96,en,2018-10-17 00:42:40
Artpeck,'355528975,37246,2017,Arthur Peck,50,38,en,2011-08-15 14:09:43
JeffImmelt,'771525061,21042,2017,Jeffrey R. Immelt,58533,134,en,2012-08-21 13:34:18
mtbarra,'1219824320,47522,2017,Mary T. Barra,45060,70,en,2013-02-25 21:27:47
lloydblankfein,'313381067,24950,2017,Lloyd C. Blankfein,103144,26,en,2011-06-08 15:30:53
oshy,'14124000,50624,2017,Timothy J. OShaughnessy,2861,470,en,2008-03-11 14:48:35
BCLHMS,'410207576,34783,2017,William C. Lucia,334,485,en,2011-11-11 19:54:12
Karen_A_Puckett,'4060671740,52624,2017,Karen A. Puckett,418,669,en,2015-10-29 19:21:34
_bgoldner,'1935139158,21459,2017,Brian D. Goldner,666,488,en,2013-10-04 19:06:10
KRajagopalan_,'1117097478,52952,2017,Krishnan Rajagopalan,62,6,en,2013-01-24 15:49:50
MegWhitman,'20733756,51789,2017,Margaret Cushing Whitman,213113,302,en,2009-02-13 00:03:24
Masoniam,'236968898,54003,2017,Mark K. Mason,42,56,en,2011-01-11 19:44:38
BruceDBroussard,'934774592,45547,2017,Bruce Dale Broussard,5981,38,en,2012-11-08 15:37:41
joeyl,'5687182,53240,2017,Joseph M. Levin,124,191,en,2007-05-01 14:53:51
sgh_john,'2358268309,55260,2017,John N. Haugh,1237,243,en,2014-02-23 17:15:52
PittmanRadio,'279093933,45089,2017,Robert W. Pittman,17657,143,en,2011-04-08 15:35:29
fdesouza,'24974525,51887,2017,Francis A. deSouza,5175,455,en,2009-03-17 22:56:03
PaulBisaro,'1668464336,59445,2017,Paul M. Bisaro,60,59,und,2013-08-13 18:20:39
IloveIncyte,'2586495355,50766,2017,Herv Hoppenot,343,15,en,2014-06-24 23:07:53
chrisoddleifson,'2743155080,39396,2017,Christopher Oddleifson,101,41,en,2014-08-18 21:41:54
bkrunner,'250722893,47026,2017,Brian M. Krzanich,19941,15,en,2011-02-11 17:31:32
LesaISC,'264266813,18155,2017,Lesa France Kennedy,2266,156,en,2011-03-11 16:28:59
IntuitBrad,'591185779,30009,2017,Brad D. Smith,11125,576,en,2012-05-26 19:25:06
IridiumBoss,'29291334,50397,2017,Matthew J. Desch,8323,547,en,2009-04-06 20:56:45
HandlerRich,'1908078548,48744,2017,Richard Brian Handler,1693,4,en,2013-09-26 14:24:50
ramirahim,'25614274,47383,2017,Rami Rahim,4550,164,en,2009-03-21 01:14:20
Les_Wexner,'935604146383806465,1329,2017,Leslie H. Wexner,109,2,en,2017-11-28 20:19:45
JasonDLippert,'884430959986298880,31113,2017,Jason D. Lippert,141,36,en,2017-07-10 15:15:47
DougLebda,'21094145,51515,2017,Douglas R. Lebda,1084,297,en,2009-02-17 14:50:40
bill_angrick,'3409131729,43015,2017,"William P. Angrick, III",55,82,en,2015-08-08 20:59:20
rapino99,'21900452,36297,2017,Michael Rapino,32876,345,en,2009-02-25 18:42:31
RobLoCascio,'17807401,44266,2017,Robert P. LoCascio,2152,364,en,2008-12-02 13:43:06
B_Wagner,'98006282,49214,2017,William R. Wagner,1865,756,en,2009-12-19 23:48:17
albala,'18272589,37869,2017,Alfredo Bala,1531,1240,und,2008-12-20 21:01:01
JonasPrising,'15814436,34053,2017,Jonas Prising,6728,348,en,2008-08-11 21:54:40
GregorySMarcus,'858037832832516096,29848,2017,Gregory S. Marcus,1,3,es,2017-04-28 19:18:55
JoseRMas,'389827189,24684,2017,Jos Ramon Mas,293,61,en,2011-10-13 01:52:48
LKurzius,'1436343925,32096,2017,Lawrence E. Kurzius,176,39,en,2013-05-17 18:10:31
SteveEasterbrk,'2872869473,50557,2017,Stephen J. Easterbrook,13276,20,en,2014-11-11 20:50:33
clive_meanwell,'3410268473,44567,2017,Clive A. Meanwell,78,40,en,2015-08-09 12:34:25
MRCY_CEO,'705135558201360384,35903,2017,Mark Aslett,96,73,en,2016-03-02 20:59:52
satyanadella,'20571756,47866,2017,Satya Nadella,1843072,227,en,2009-02-11 04:45:34
michael_saylor,'244647486,18581,2017,Michael J. Saylor,133062,224,cs,2011-01-29 20:11:04
JocOrourke,'396586414,44925,2017,James C. ORourke,103,98,en,2011-10-23 13:52:23
gregbrownmoto,'254144341,26740,2017,Gregory Q. Brown,3743,30,en,2011-02-18 18:01:14
Bill_Nuti,'492747625,30276,2017,William R. Nuti,5335,5465,en,2012-02-15 02:34:17
NRGMauricio,'726131988772610048,42731,2017,Mauricio Gutierrez,8400,187,en,2016-04-29 19:32:11
adenatfriedman,'2810270363,35980,2017,Adena T. Friedman,10480,3412,en,2014-10-06 13:08:49
reedhastings,'15241557,32861,2017,"Wilmot Reed Hastings, Jr.",45411,77,en,2008-06-26 07:24:42
MichaelPolk55,'717367242367844353,45243,2017,Michael B. Polk,11,29,fr,2016-04-05 15:04:13
DawnZierNTRI,'2548166449,47590,2017,Dawn M. Zier,1675,672,en,2014-06-05 13:34:09
rod_hershberger,'3346562993,49405,2017,Rodney Hershberger,35,46,en,2015-06-26 14:20:37
MrColinShannon,'2824122886,60380,2017,Colin Shannon,994,269,en,2014-10-12 01:33:27
JimHeppelmann,'3130900821,24935,2017,James E. Heppelmann,2102,559,en,2015-04-01 02:02:57
IAmPapaJohn,'413457123,17117,2017,John H. Schnatter,12641,24,en,2011-11-15 22:25:52
Dan_Schulman,'600159484,51420,2017,Daniel H. Schulman,10292,58,en,2012-06-05 14:39:42
MarvinREllison,'2413051784,50097,2017,Marvin R. Ellison,19545,12,en,2014-03-26 19:44:05
IndraNooyi,'2652536876,18812,2017,Indra K. Nooyi,69331,173,en,2014-07-17 01:35:59
JoeBBurton,'214195952,46177,2017,Joseph B. Burton,1909,801,en,2010-11-10 20:21:22
yogeshgupta1,'17872001,54830,2017,Yogesh Gupta,305,37,en,2008-12-04 16:58:58
VickiMHolt,'3130889372,52397,2017,Victoria M. Holt,665,395,en,2015-04-02 14:24:22
stevemollenkopf,'2352239539,38760,2017,Steven M. Mollenkopf,3306,76,en,2014-02-19 20:48:14
pcourtot,'29591744,52092,2017,Philippe F. Courtot,69,116,en,2009-04-08 00:36:52
BronsonRadisys,'897092383988469760,33045,2017,Brian J. Bronson,154,99,en,2017-08-14 13:47:46
DaveLiniger,'84450634,52168,2017,David L. Liniger,4807,4,en,2009-10-22 23:20:18
DPosted,'857353406,47411,2017,Denny Marie Post,544,65,en,2012-10-02 02:12:14
ResMedMick,'1345287433,47964,2017,"Michael J. Farrell, BE, SM, MBA",2224,851,en,2013-04-11 20:55:45
EddieLehner,'490907307,46695,2017,Edward J. Lehner,39,70,en,2012-02-13 01:36:31
Benioff,'22330739,37655,2017,Marc R. Benioff,992786,2582,en,2009-03-01 04:16:24
WaltBettinger,'160627505,30592,2017,"Walter William Bettinger, II",5557,243,en,2010-06-28 18:19:01
OldCrowP51,'913385868592861184,11735,2017,James S. Hagedorn,13,27,en,2017-09-28 12:52:15
RichBoehne,'563760605,20955,2017,Richard A. Boehne,256,16,en,2012-04-26 14:21:22
denny_hudson,'1358378696,57734,2017,"Dennis S. Hudson, III",50,22,en,2013-04-17 02:33:09
randygarutti,'290843219,53916,2017,Randall J. Garutti,3593,390,en,2011-05-01 01:29:31
jonoringer,'23890475,53515,2017,Jonathan Oringer,26586,1895,en,2009-03-12 04:00:38
gttuttle,'20944548,45718,2017,G. Tyson Tuttle,290,101,en,2009-02-15 22:50:01
ScottSmithSonic,'428414214,36421,2017,B. Scott Smith,728,366,en,2011-12-04 18:47:30
MichaelRenna95,'784442336961069060,32759,2017,Michael J. Renna,60,345,en,2016-10-07 17:16:42
ThomasAFanning,'716008348697698305,27703,2017,Thomas A. Fanning,1579,175,en,2016-04-01 21:04:28
gary_kelly,'3128022438,19145,2017,Gary C. Kelly,7191,1,en,2015-04-01 21:35:35
HowardSchultz,'807442387,10976,2017,Howard D. Schultz,97614,37,en,2012-09-06 19:18:55
RonKruszewski,'416390629,37912,2017,Ronald James Kruszewski,30,26,en,2011-11-19 16:32:33
Karl_McDonnell,'249441251,35047,2017,Karl McDonnell,10448,1942,en,2011-02-09 01:51:25
RickBergmanSyna,'3078581395,46377,2017,Richard A. Bergman,378,129,en,2015-03-13 23:34:55
SYFMKeane,'3274870219,51767,2017,Margaret M. Keane,1521,206,en,2015-07-10 19:34:38
TimHockey,'24425930,53965,2017,Timothy D. Hockey,9062,1150,en,2009-03-14 20:38:43
CalvinKnowlton,'720071376,59282,2017,Calvin H. Knowlton,47,12,en,2012-07-27 12:32:04
uprmgmt,'84160938,56186,2017,Gerald R. Mattys,3,2,en,2009-10-21 20:56:53
DTLougee,'576408469,37074,2017,David T. Lougee,967,411,en,2012-05-10 17:15:03
VicLLund,'735193182921740288,54550,2017,Victor Lynn Lund,1074,18,en,2016-05-24 19:38:08
DonatoTramuto,'2228584789,52753,2017,Donato J. Tramuto,1293,152,en,2013-12-03 17:10:30
TRVSchnitz,'2752242290,34273,2017,Alan David Schnitzer,17,14,en,2014-08-21 14:16:02
kaufer,'21892507,46081,2017,Stephen Kaufer,6751,290,en,2009-02-25 17:42:19
RickGoingsTUP,'3665601617,10790,2017,E. V. Goings,1937,0,en,2015-09-15 16:22:27
jamesmurdoch83,'584272498,36577,2017,James Rupert Murdoch,489,1516,und,2012-05-18 23:57:14
jack,'12,60377,2017,Jack Dorsey,4150201,3805,en,2006-03-21 20:50:14
Tom_Hayes,'2800158652,53892,2017,Thomas P. Hayes,3761,208,en,2014-10-02 14:40:21
USANA_Kevin,'381742923,32598,2017,Kevin G. Guest,1007,79,en,2011-09-28 21:21:59
PAltabef,'553985573,51968,2017,Peter A. Altabef,81,30,en,2012-04-15 01:56:06
Skybiome,'2704459736,37941,2017,Martine A. Rothblatt,703,166,en,2014-08-03 16:26:43
mmissad1,'2385889136,27078,2017,"Matthew Jon Missad, CPA",8,12,en,2014-03-12 22:23:32
UnumRick,'819741280192303105,42292,2017,Richard Paul McKenney,313,49,en,2017-01-13 03:02:06
SunnySanyal,'1958781902,54363,2017,Sunny S. Sanyal,28,24,und,2013-10-13 14:17:43
PaulGalant,'2162798647,48646,2017,Paul S. Galant,1198,536,en,2013-10-29 12:52:02
sgsyes0619,'1665513860,51685,2017,Scott G. Stephenson,4,19,en,2013-08-12 16:47:17
LearningMoment,'103626107,9198,2017,Garry O. Ridge,1410,372,en,2010-01-10 17:58:43
jimfishwm,'888130007029104641,47170,2017,"James C. Fish, Jr.",6660,31,en,2017-07-20 20:14:29
mindygrossman,'1513126424,59618,2017,Mindy F. Grossman,2382,68,en,2013-06-13 11:26:11
toddpenegor33,'451696596,48706,2017,Todd Allan Penegor,11,6,en,2011-12-31 21:50:52
Derek_Leathers,'2902739274,28890,2017,Derek J. Leathers,1087,533,en,2014-11-17 13:31:37
WesternUnionCEO,'632124727,36009,2017,Hikmet Ersek,13690,256,en,2012-07-10 16:35:02
nonamemarin,'84247044,24471,2017,Laura J. Alber,10,71,en,2009-10-22 05:16:06
TonyThomasWIN,'2817606480,40005,2017,Anthony W. Thomas,2013,276,en,2014-09-18 18:57:44
WingstopCEO,'838521102,53922,2017,Charles R. Morrison,3037,206,en,2012-09-21 20:36:28
kazzy13a,'99266673,29803,2017,Michael J. Kasbar,2,7,en,2009-12-25 11:17:17
VinceMcMahon,'1222639789,51870,2017,Vincent K. McMahon,2219131,51,en,2013-02-26 18:06:09
stevewynnfacts,'2990285665,37104,2017,Stephen A. Wynn,219,12,en,2015-01-19 19:26:55
msteib,'21576338,49101,2017,Michael F. Steib,3464,893,en,2009-02-22 16:35:22
PatrickKDecker,'2697201733,50421,2017,Patrick K. Decker,1809,419,en,2014-08-01 03:07:33
DWagnerPSU,'151078489,55243,2017,David J. Wagner,307,323,en,2010-06-02 15:07:17
brentlsaunders,'3014302521,50744,2017,Brenton L. Saunders,9470,1111,en,2015-02-03 11:47:00
amolinaroli,'363889181,38449,2017,Alex A. Molinaroli,11788,296,en,2011-08-28 21:24:07
MitchBarns,'63727579,49062,2017,Dwight Mitchell Barns,1139,172,en,2009-08-07 14:01:47
JohnJamesHaley,'3294149243,55059,2017,John J. Haley,948,50,en,2015-05-22 15:44:31
LevinIlan,'1718599693,47961,2017,Ilan Levin,7,34,en,2013-09-01 10:19:03
richard00857062,'1044728951657181184,49916,2017,Richard D. Fain,37,183,en,2018-09-25 23:22:47
